dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P089056103
Min2DVol: 29.54179350000002 [m2]
Stack 0 with items: ['0090017100_28022023028937', '0090017100_28022023028937', '0090017100_28022023028937']
Stack 1 with items: ['0090017100_28022023028937', '0090017100_28022023028937', '0090017100_28022023028937']
Stack 2 with items: ['0090017100_28022023028937', '0090017100_28022023025313', '0090017100_28022023025313']
Stack 3 with items: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 4 with items: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 5 with items: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 6 with items: ['0090017100_28022023021366', '0090017100_28022023019603', '0090017100_28022023010426']
Stack 7 with items: ['0090017100_28022023010426', '0090017100_28022023010426', '0090017100_28022023010426']
Stack 8 with items: ['0090017100_28022023006844', '0090017100_28022023006844', '0090017100_28022023006844']
Stack 9 with items: ['0090017100_28022023006844', '0090017100_28022023006844', '0090017100_28022023006844']
Stack 10 with items: ['0090017100_28022023006844', '0090017100_28022023004882', '0090017100_28022023006844']
Stack 11 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 12 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 13 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 14 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 15 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 16 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 17 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 18 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 19 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 20 with items: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 21 with items: ['0090017100_28022023004882', '0090017100_28022023004668', '0090017100_28022023004668']
Stack 22 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 23 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 24 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 25 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 26 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 27 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 28 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 29 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 30 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 31 with items: ['0090017100_28022023001037', '0090017100_28022023000303', '0090017100_28022023001037']
Stack 32 with items: ['0090017100_28022023000303', '0090017100_28022023000303', '0090017100_28022023000303']
Stack 33 with items: ['0090017100_28022023010303', '0090017100_28022023010303', '0090017100_28022023015780']
Stack 34 with items: ['0090017100_28022023025233', '0090017100_28022023025233', '0090017100_28022023025233']
Stack 35 with items: ['0090017100_28022023010303', '0090017100_28022023025233', '0090017100_28022023026708']
Stack 36 with items: ['0090017100_28022023011497', '0090017100_28022023010303', '0090017100_28022023015780']
Stack 37 with items: ['0090017100_28022023011497', '0090017100_28022023010303', '0090017100_28022023011497']
Stack 38 with items: ['0090017100_28022023020325', '0090017100_28022023002560', '0090017100_28022023020325']
Stack 39 with items: ['0090017100_28022023026708', '0090017100_28022023000555', '0090017100_28022023000555']
Stack 40 with items: ['0090017100_28022023025233', '0090017100_28022023025233', '0090017100_28022023025233']
Stack 41 with items: ['0090017100_28022023026708', '0090017100_28022023002560', '0090017100_28022023002560']
Stack 42 with items: ['0090017100_28022023005945', '0090017100_28022023019695', '0090017100_28022023027160']
Stack 43 with items: ['0090017100_28022023027160', '0090017100_28022023018462', '0090017100_28022023016115']
Stack 44 with items: ['0090017100_28022023006534', '0090017100_28022023016518', '0090017100_28022023016900']
Stack 45 with items: ['0090017100_28022023014206', '0090017100_28022023014206', '0090017100_28022023018174']
Stack 46 with items: ['0090017100_28022023014180', '0090017100_28022023003050', '0090017100_28022023017145']
Stack 47 with items: ['0090017100_28022023014180', '0090017100_28022023009002', '0090017100_28022023021521']
Stack 48 with items: ['0090017100_28022023027160', '0090017100_28022023025111', '0090017100_28022023005762']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023028937', '0090017100_28022023028937', '0090017100_28022023028937']
Stack 1 missing: ['0090017100_28022023028937', '0090017100_28022023028937', '0090017100_28022023028937']
Stack 3 missing: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 4 missing: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 5 missing: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 12 missing: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 13 missing: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 14 missing: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 15 missing: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 16 missing: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 17 missing: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 18 missing: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 19 missing: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 20 missing: ['0090017100_28022023004882', '0090017100_28022023004882', '0090017100_28022023004882']
Stack 22 missing: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 23 missing: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 24 missing: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 25 missing: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 26 missing: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 27 missing: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 28 missing: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 29 missing: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 30 missing: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
