dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023064657', '0091017200_27022023064657']
Stack 1 with items: ['0091017200_27022023064657', '0091017200_27022023064657']
Stack 2 with items: ['0091017200_27022023064657', '0091017200_27022023031462']
Stack 3 with items: ['0091017200_27022023031462', '0091017200_27022023031462']
Stack 4 with items: ['0091017200_27022023031462', '0091017200_27022023024628']
Stack 5 with items: ['0091017200_27022023024628', '0091017200_27022023024628']
Stack 6 with items: ['0091017200_27022023024628', '0091017200_27022023024628']
Stack 7 with items: ['0091017200_27022023024628', '0091017200_27022023024628']
Stack 8 with items: ['0091017200_27022023024628', '0091017200_27022023024628']
Stack 9 with items: ['0091017200_27022023024628', '0091017200_27022023024628']
Heuristic packed all stacks
