dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P202051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_14062023016062', '0090017100_14062023016062']
Stack 1 with items: ['0090017100_14062023016062', '0090017100_14062023011193']
Stack 2 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 3 with items: ['0090017100_14062023011193', '0090017100_14062023010836']
Stack 4 with items: ['0090017100_14062023010836', '0090017100_14062023010836']
Stack 5 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 6 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 7 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 8 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 9 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 10 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 11 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 12 with items: ['0090017100_14062023024583', '0090017100_14062023024428']
Stack 13 with items: ['0090017100_14062023012808', '0090017100_14062023022726']
Stack 14 with items: ['0090017100_14062023015505', '0090017100_14062023015505']
Heuristic packed all stacks
