dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173278201
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090017000_08062023028563', '0090017000_08062023027510', '0090017000_08062023019690']
Stack 1 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 2 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 3 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 4 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 5 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 6 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 7 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 8 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 9 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 10 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 11 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 12 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 13 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 14 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 15 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 16 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 17 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 18 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 19 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 20 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 21 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 22 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 23 with items: ['0090017000_08062023019690', '0090017000_08062023017071', '0090017000_08062023019690']
Stack 24 with items: ['0090017000_08062023017071', '0090017000_08062023017071', '0090017000_08062023017071']
Stack 25 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 26 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 27 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 28 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 29 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 30 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 31 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 32 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 33 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 34 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 35 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 36 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 37 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 38 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 39 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 40 with items: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 41 with items: ['0090017000_08062023015634', '0090017000_08062023011644', '0090017000_08062023008101']
Stacks not packed:
Stack 24 missing: ['0090017000_08062023017071', '0090017000_08062023017071', '0090017000_08062023017071']
Stack 26 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 27 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 28 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 29 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 30 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 31 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 32 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 33 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 34 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 35 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 36 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 37 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 38 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 39 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
Stack 40 missing: ['0090017000_08062023015634', '0090017000_08062023015634', '0090017000_08062023015634']
