dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P170575203
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016500_08062023002041', '0090016500_08062023002041', '0090016500_08062023002041']
Stack 1 with items: ['0090016500_08062023002041', '0090016500_08062023002041', '0090016500_08062023002041']
Stack 2 with items: ['0090016500_08062023002041', '0090016500_08062023002041', '0090016500_08062023002041']
Stack 3 with items: ['0090016500_08062023002041', '0090016500_08062023002041', '0090016500_08062023002041']
Stack 4 with items: ['0090016500_08062023001855', '0090016500_08062023001855', '0090016500_08062023001855']
Stack 5 with items: ['0090016500_08062023001838', '0090016500_08062023001838', '0090016500_08062023001838']
Stack 6 with items: ['0090016500_08062023001550', '0090016500_08062023001550', '0090016500_08062023001550']
Stack 7 with items: ['0090016500_08062023001550', '0090016500_08062023001550', '0090016500_08062023001550']
Stack 8 with items: ['0090016500_08062023001550', '0090016500_08062023001550', '0090016500_08062023001550']
Stack 9 with items: ['0090016500_08062023001550', '0090016500_08062023001550', '0090016500_08062023001550']
Stack 10 with items: ['0090016500_08062023001550', '0090016500_08062023001550', '0090016500_08062023001550']
Stack 11 with items: ['0090016500_08062023001503', '0090016500_08062023001503', '0090016500_08062023001503']
Stack 12 with items: ['0090016500_08062023000139', '0090016500_08062023000139', '0090016500_08062023000139']
Heuristic packed all stacks
