dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079050811
Min2DVol: 32.676120000000004 [m2]
Stack 0 with items: ['0090017100_27022023030139', '0090017100_27022023030139']
Stack 1 with items: ['0090017100_27022023030139', '0090017100_27022023030139']
Stack 2 with items: ['0090017100_27022023030139', '0090017100_27022023030139']
Stack 3 with items: ['0090017100_27022023030139', '0090017100_27022023030139']
Stack 4 with items: ['0090017100_27022023030139', '0090017100_27022023030139']
Stack 5 with items: ['0090017100_27022023030139', '0090017100_27022023030139']
Stack 6 with items: ['0090017100_27022023030139', '0090017100_27022023030139']
Stack 7 with items: ['0090017100_27022023007956', '0090017100_27022023007956']
Stack 8 with items: ['0090017100_27022023007956', '0090017100_27022023007956']
Stack 9 with items: ['0090017100_27022023007956', '0090017100_27022023007956']
Stack 10 with items: ['0090017100_27022023007956', '0090017100_27022023003960']
Stack 11 with items: ['0090017100_27022023003960', '0090017100_27022023003960']
Stack 12 with items: ['0090017100_27022023003960', '0090017100_27022023003960']
Stack 13 with items: ['0090017100_27022023003960', '0090017100_27022023003960']
Stack 14 with items: ['0090017100_27022023015830', '0090017100_27022023004809']
Stack 15 with items: ['0090017100_27022023018378', '0090017100_27022023029323']
Stacks not packed:
Stack 13 missing: ['0090017100_27022023003960', '0090017100_27022023003960']
