dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P118559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023031796', '0091017200_28022023031796']
Stack 1 with items: ['0091017200_28022023031796', '0091017200_28022023015992']
Stack 2 with items: ['0091017200_28022023015992', '0091017200_28022023015992']
Stack 3 with items: ['0091017200_28022023015992', '0091017200_28022023015992']
Stack 4 with items: ['0091017200_28022023015992', '0091017200_28022023015992']
Stack 5 with items: ['0091017200_28022023015992', '0091017200_28022023015992']
Stack 6 with items: ['0091017200_28022023015992', '0091017200_28022023015992']
Stack 7 with items: ['0091017200_28022023015992', '0091017200_28022023015992']
Stack 8 with items: ['0091017200_28022023015992', '0091017200_28022023015992']
Stack 9 with items: ['0091017200_28022023015992', '0091017200_28022023015992']
Stack 10 with items: ['0091017200_28022023015992', '0091017200_28022023015992']
Stack 11 with items: ['0091017200_28022023015992', '0091017200_28022023015992']
Stack 12 with items: ['0091017200_28022023015992', '0091017200_28022023005125']
Stack 13 with items: ['0091017200_28022023005125', '0091017200_28022023005125']
Stack 14 with items: ['0091017200_28022023005125', '0091017200_28022023005125']
Stack 15 with items: ['0091017200_28022023005125', '0091017200_28022023004027']
Heuristic packed all stacks
