dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P315386601
Min2DVol: 31.28 [m2]
Stack 0 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 1 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 2 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 3 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 4 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 5 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 6 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 7 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 8 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 9 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 10 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 11 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 12 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 13 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 14 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 15 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 16 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 17 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 18 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stack 19 with items: ['0090038300_26102022008927', '0090038300_26102022008927']
Stacks not packed:
Stack 19 missing: ['0090038300_26102022008927', '0090038300_26102022008927']
