dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P087358201
Min2DVol: 32.613599999999984 [m2]
Stack 0 with items: ['0091017700_28022023003163', '0091017700_28022023003163', '0091017700_28022023003163']
Stack 1 with items: ['0091017700_28022023003163', '0091017700_28022023003163', '0091017700_28022023003163']
Stack 2 with items: ['0091017700_28022023000676', '0091017700_28022023000676', '0091017700_28022023000676']
Stack 3 with items: ['0091017700_28022023003163', '0091017700_28022023003163', '0091017700_28022023003163']
Stack 4 with items: ['0091017700_28022023003163', '0091017700_28022023003163', '0091017700_28022023003163']
Stack 5 with items: ['0091017700_28022023003163', '0091017700_28022023003163', '0091017700_28022023003163']
Stack 6 with items: ['0091017700_28022023003163', '0091017700_28022023003163', '0091017700_28022023003163']
Stack 7 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 8 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 9 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 10 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 11 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 12 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 13 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 14 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 15 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 16 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 17 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 18 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 19 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 20 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 21 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 22 with items: ['0091017700_28022023004115', '0091017700_28022023004115']
Stack 23 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stack 24 with items: ['0091017700_28022023001371', '0091017700_28022023001371']
Stacks not packed:
Stack 24 missing: ['0091017700_28022023001371', '0091017700_28022023001371']
