dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P171421709
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017000_14062023040620', '0090017000_14062023039510', '0090017000_14062023040620']
Stack 1 with items: ['0090017000_14062023039510', '0090017000_14062023039510', '0090017000_14062023039510']
Stack 2 with items: ['0090017000_14062023039510', '0090017000_14062023035497', '0090017000_14062023035497']
Stack 3 with items: ['0090017000_14062023035497', '0090017000_14062023035497', '0090017000_14062023035497']
Stack 4 with items: ['0090017000_14062023035497', '0090017000_14062023035497', '0090017000_14062023035497']
Stack 5 with items: ['0090017000_14062023033672', '0090017000_14062023026792', '0090017000_14062023016756']
Stack 6 with items: ['0090017000_14062023016756', '0090017000_14062023016756', '0090017000_14062023016756']
Stack 7 with items: ['0090017000_14062023016756', '0090017000_14062023016756', '0090017000_14062023016756']
Stack 8 with items: ['0090017000_14062023016756', '0090017000_14062023016756', '0090017000_14062023016756']
Stack 9 with items: ['0090017000_14062023016756', '0090017000_14062023012097', '0090017000_14062023012097']
Stack 10 with items: ['0090017000_14062023012097', '0090017000_14062023012097', '0090017000_14062023012097']
Stack 11 with items: ['0090017000_14062023012097', '0090017000_14062023010822', '0090017000_14062023012097']
Stack 12 with items: ['0090017000_14062023008875', '0090017000_14062023008875', '0090017000_14062023008875']
Stack 13 with items: ['0090017000_14062023008875', '0090017000_14062023002960', '0090017000_14062023002960']
Stack 14 with items: ['0090017000_14062023002960', '0090017000_14062023002960', '0090017000_14062023002960']
Stack 15 with items: ['0090017000_14062023002746', '0090017000_14062023002746', '0090017000_14062023002746']
Stack 16 with items: ['0090017000_14062023002746', '0090017000_14062023001610', '0090017000_14062023002746']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023033672', '0090017000_14062023026792', '0090017000_14062023016756']
