dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201064303
Min2DVol: 27.49500000000001 [m2]
Stack 0 with items: ['0090016900_14062023040546', '0090016900_14062023040546']
Stack 1 with items: ['0090016900_14062023036679', '0090016900_14062023036679']
Stack 2 with items: ['0090016900_14062023028928', '0090016900_14062023025346']
Stack 3 with items: ['0090016900_14062023025346', '0090016900_14062023024889']
Stack 4 with items: ['0090016900_14062023024889', '0090016900_14062023024889']
Stack 5 with items: ['0090016900_14062023024889', '0090016900_14062023024889']
Stack 6 with items: ['0090016900_14062023024889', '0090016900_14062023023353']
Stack 7 with items: ['0090016900_14062023016376', '0090016900_14062023016376']
Stack 8 with items: ['0090016900_14062023016376', '0090016900_14062023016376']
Stack 9 with items: ['0090016900_14062023016376', '0090016900_14062023015783']
Stack 10 with items: ['0090016900_14062023015783', '0090016900_14062023015783']
Stack 11 with items: ['0090016900_14062023014387', '0090016900_14062023002585']
Stack 12 with items: ['0090016900_14062023001279', '0090016900_14062023001279']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040546', '0090016900_14062023040546']
Stack 4 missing: ['0090016900_14062023024889', '0090016900_14062023024889']
Stack 5 missing: ['0090016900_14062023024889', '0090016900_14062023024889']
Stack 7 missing: ['0090016900_14062023016376', '0090016900_14062023016376']
Stack 8 missing: ['0090016900_14062023016376', '0090016900_14062023016376']
Stack 9 missing: ['0090016900_14062023016376', '0090016900_14062023015783']
