dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P089730109
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023013291', '0090018000_28022023013291', '0090018000_28022023013291']
Stack 1 with items: ['0090018000_28022023013291', '0090018000_28022023013291', '0090018000_28022023013291']
Stack 2 with items: ['0090018000_28022023013291', '0090018000_28022023013291', '0090018000_28022023013291']
Stack 3 with items: ['0090018000_28022023013291', '0090018000_28022023013291', '0090018000_28022023013291']
Stack 4 with items: ['0090018000_28022023012957', '0090018000_28022023012957', '0090018000_28022023012957']
Stack 5 with items: ['0090018000_28022023012957', '0090018000_28022023012957', '0090018000_28022023012957']
Stack 6 with items: ['0090018000_28022023012957', '0090018000_28022023012957', '0090018000_28022023012957']
Stack 7 with items: ['0090018000_28022023012872', '0090018000_28022023012872', '0090018000_28022023012872']
Stack 8 with items: ['0090018000_28022023012872', '0090018000_28022023012218', '0090018000_28022023012218']
Stack 9 with items: ['0090018000_28022023012218', '0090018000_28022023012218', '0090018000_28022023012218']
Stack 10 with items: ['0090018000_28022023012218', '0090018000_28022023012218', '0090018000_28022023012218']
Stack 11 with items: ['0090018000_28022023012218', '0090018000_28022023012218', '0090018000_28022023012218']
Stack 12 with items: ['0090018000_28022023012218', '0090018000_28022023012158', '0090018000_28022023012218']
Stack 13 with items: ['0090018000_28022023012158', '0090018000_28022023012158', '0090018000_28022023012158']
Stack 14 with items: ['0090018000_28022023011739', '0090018000_28022023011739', '0090018000_28022023011739']
Stack 15 with items: ['0090018000_28022023011739', '0090018000_28022023011739', '0090018000_28022023011739']
Stack 16 with items: ['0090018000_28022023011739', '0090018000_28022023011739', '0090018000_28022023011739']
Stack 17 with items: ['0090018000_28022023011739', '0090018000_28022023011739', '0090018000_28022023011739']
Heuristic packed all stacks
