dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208424701
Min2DVol: 25.835270999999988 [m2]
Stack 0 with items: ['0090017000_14062023042479', '0090017000_14062023042479']
Stack 1 with items: ['0090017000_14062023042479', '0090017000_14062023041889']
Stack 2 with items: ['0090017000_14062023036785', '0090017000_14062023036785']
Stack 3 with items: ['0090017000_14062023036785', '0090017000_14062023033832']
Stack 4 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 5 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 6 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 7 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 8 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 9 with items: ['0090017000_14062023027569', '0090017000_14062023024450']
Stack 10 with items: ['0090017000_14062023024450', '0090017000_14062023024450']
Stack 11 with items: ['0090017000_14062023021849', '0090017000_14062023015484']
Stack 12 with items: ['0090017000_14062023015484', '0090017000_14062023014605']
Stack 13 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 14 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 15 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 16 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 17 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 18 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 19 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 20 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 21 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 22 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 23 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 24 with items: ['0090017000_14062023014605', '0090017000_14062023011439']
Stack 25 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 26 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 27 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 28 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 29 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 30 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 31 with items: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 32 with items: ['0090017000_14062023011439', '0090017000_14062023010997']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023036785', '0090017000_14062023036785']
Stack 4 missing: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 5 missing: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 6 missing: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 7 missing: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 8 missing: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 25 missing: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 26 missing: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 27 missing: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 28 missing: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 29 missing: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 30 missing: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 31 missing: ['0090017000_14062023011439', '0090017000_14062023011439']
Stack 32 missing: ['0090017000_14062023011439', '0090017000_14062023010997']
