dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P097215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023022652', '0090019100_28022023020718', '0090019100_28022023020718']
Stack 1 with items: ['0090019100_28022023020718', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 2 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 3 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 4 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 5 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 6 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 7 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 8 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 9 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 10 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 11 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 12 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 13 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Heuristic packed all stacks
