dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P186422001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023029581', '0090017000_14062023029581', '0090017000_14062023029581']
Stack 1 with items: ['0090017000_14062023029581', '0090017000_14062023029581', '0090017000_14062023029581']
Stack 2 with items: ['0090017000_14062023029581', '0090017000_14062023029581', '0090017000_14062023029581']
Stack 3 with items: ['0090017000_14062023029581', '0090017000_14062023029581', '0090017000_14062023029581']
Stack 4 with items: ['0090017000_14062023029581', '0090017000_14062023029581', '0090017000_14062023029581']
Stack 5 with items: ['0090017000_14062023029581', '0090017000_14062023029581', '0090017000_14062023029581']
Stack 6 with items: ['0090017000_14062023029581', '0090017000_14062023011412', '0090017000_14062023029581']
Stack 7 with items: ['0090017000_14062023011412', '0090017000_14062023011412', '0090017000_14062023011412']
Stack 8 with items: ['0090017000_14062023011412', '0090017000_14062023011412', '0090017000_14062023011412']
Stack 9 with items: ['0090017000_14062023011412', '0090017000_14062023006333', '0090017000_14062023011412']
Stack 10 with items: ['0090017000_14062023006333', '0090017000_14062023006333', '0090017000_14062023006333']
Stack 11 with items: ['0090017000_14062023006333', '0090017000_14062023006333', '0090017000_14062023006333']
Stack 12 with items: ['0090017000_14062023006333', '0090017000_14062023006333', '0090017000_14062023006333']
Stack 13 with items: ['0090017000_14062023006333', '0090017000_14062023006333', '0090017000_14062023006333']
Stack 14 with items: ['0090017000_14062023006333', '0090017000_14062023006333', '0090017000_14062023006333']
Stack 15 with items: ['0090017000_14062023006333', '0090017000_14062023006333', '0090017000_14062023006333']
Stack 16 with items: ['0090017000_14062023006333']
Stack 17 with items: ['0090017000_14062023017803', '0090017000_14062023017803', '0090017000_14062023017803']
Stack 18 with items: ['0090017000_14062023023339', '0090017000_14062023025970', '0090017000_14062023039165']
Heuristic packed all stacks
