dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P187390111
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038200_14062023000391', '0090038200_14062023000742', '0090038200_14062023006531']
Stack 1 with items: ['0090038200_14062023024195', '0090038200_14062023024195']
Stack 2 with items: ['0090038200_14062023015163', '0090038200_14062023015163']
Stack 3 with items: ['0090038200_14062023015163', '0090038200_14062023015102']
Stack 4 with items: ['0090038200_14062023015102', '0090038200_14062023015102']
Stack 5 with items: ['0090038200_14062023009604', '0090038200_14062023009604']
Stack 6 with items: ['0090038200_14062023015433', '0090038200_14062023015433']
Stack 7 with items: ['0090038200_14062023015433', '0090038200_14062023015433']
Stack 8 with items: ['0090038200_14062023015433', '0090038200_14062023015433']
Stack 9 with items: ['0090038200_14062023015433', '0090038200_14062023015433']
Stack 10 with items: ['0090038200_14062023015433', '0090038200_14062023015433']
Heuristic packed all stacks
