dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P097884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 1 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 2 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 3 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 4 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 5 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 6 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 7 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 8 with items: ['0090016800_28022023019540', '0090016800_28022023019540']
Stack 9 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 10 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 11 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 12 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 13 with items: ['0090016800_28022023016927', '0090016800_28022023016927']
Stack 14 with items: ['0090016800_28022023000575', '0090016800_28022023000575']
Stack 15 with items: ['0090016800_28022023000575', '0090016800_28022023000575']
Stack 16 with items: ['0090016800_28022023000575', '0090016800_28022023000575']
Stack 17 with items: ['0090016800_28022023000575', '0090016800_28022023000575']
Heuristic packed all stacks
