dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208161105
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023044078', '0090016900_14062023017970']
Stack 1 with items: ['0090016900_14062023004544', '0090016900_14062023004544']
Stack 2 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 3 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 4 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 5 with items: ['0090016900_14062023002919', '0090016900_14062023002919']
Stack 6 with items: ['0090016900_14062023002919', '0090016900_14062023001999']
Stack 7 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stack 8 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stack 9 with items: ['0090016900_14062023001999', '0090016900_14062023001999']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044078', '0090016900_14062023017970']
Stack 7 missing: ['0090016900_14062023001999', '0090016900_14062023001999']
Stack 8 missing: ['0090016900_14062023001999', '0090016900_14062023001999']
Stack 9 missing: ['0090016900_14062023001999', '0090016900_14062023001999']
