dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093056101
Min2DVol: 25.30835999999999 [m2]
Stack 0 with items: ['0090017100_28022023026523', '0090017100_28022023016337']
Stack 1 with items: ['0090017100_28022023025742', '0090017100_28022023024871', '0090017100_28022023024871', '0090017100_28022023025742', '0090017100_28022023025742', '0090017100_28022023025742', '0090017100_28022023025742']
Stack 2 with items: ['0090017100_28022023024871', '0090017100_28022023013021', '0090017100_28022023023649', '0090017100_28022023011575', '0090017100_28022023024871']
Stack 3 with items: ['0090017100_28022023023649', '0090017100_28022023011575', '0090017100_28022023011575', '0090017100_28022023023649']
Stack 4 with items: ['0090017100_28022023023649', '0090017100_28022023011575', '0090017100_28022023011575', '0090017100_28022023023649']
Stack 5 with items: ['0090017100_28022023008676', '0090017100_28022023008676', '0090017100_28022023008676', '0090017100_28022023008676', '0090017100_28022023008676', '0090017100_28022023008676']
Stack 6 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 7 with items: ['0090017100_28022023024363', '0090017100_28022023010492', '0090017100_28022023024363']
Stack 8 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023026580']
Stack 9 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 10 with items: ['0090017100_28022023010492', '0090017100_28022023015141', '0090017100_28022023015141']
Stack 11 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 12 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 13 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 14 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 15 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 16 with items: ['0090017100_28022023024363', '0090017100_28022023010492', '0090017100_28022023010492']
Stack 17 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 18 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 19 with items: ['0090017100_28022023015141', '0090017100_28022023028483', '0090017100_28022023028483']
Stack 20 with items: ['0090017100_28022023015141', '0090017100_28022023015141', '0090017100_28022023025458']
Heuristic packed all stacks
