dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087385109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023032898', '0090038300_27022023032898', '0090038300_27022023032898']
Stack 1 with items: ['0090038300_27022023032898', '0090038300_27022023032898', '0090038300_27022023032898']
Stack 2 with items: ['0090038300_27022023025392', '0090038300_27022023025392', '0090038300_27022023025392']
Stack 3 with items: ['0090038300_27022023025392', '0090038300_27022023025392', '0090038300_27022023025392']
Stack 4 with items: ['0090038300_27022023021077', '0090038300_27022023021077', '0090038300_27022023021077']
Stack 5 with items: ['0090038300_27022023019481', '0090038300_27022023019481', '0090038300_27022023019481']
Stack 6 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 7 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 8 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 9 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 10 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 11 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 12 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 13 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 14 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 15 with items: ['0090038300_27022023009011', '0090038300_27022023009011', '0090038300_27022023009011']
Stack 16 with items: ['0090038300_27022023009011', '0090038300_27022023009011', '0090038300_27022023009011']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023019481', '0090038300_27022023019481', '0090038300_27022023019481']
