dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P184635803
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_14062023005260', '0091017700_14062023005260', '0091017700_14062023005260']
Stack 1 with items: ['0091017700_14062023005260', '0091017700_14062023005260', '0091017700_14062023005260']
Stack 2 with items: ['0091017700_14062023005260', '0091017700_14062023005260', '0091017700_14062023005260']
Stack 3 with items: ['0091017700_14062023005260', '0091017700_14062023005260', '0091017700_14062023005260']
Stack 4 with items: ['0091017700_14062023005260', '0091017700_14062023005260', '0091017700_14062023005260']
Stack 5 with items: ['0091017700_14062023005260', '0091017700_14062023005260', '0091017700_14062023005260']
Stack 6 with items: ['0091017700_14062023005260', '0091017700_14062023005260', '0091017700_14062023005260']
Stack 7 with items: ['0091017700_14062023003766', '0091017700_14062023003766', '0091017700_14062023003766']
Stack 8 with items: ['0091017700_14062023003584', '0091017700_14062023003584', '0091017700_14062023003584']
Stack 9 with items: ['0091017700_14062023003584', '0091017700_14062023003584', '0091017700_14062023003584']
Stack 10 with items: ['0091017700_14062023003584', '0091017700_14062023003584', '0091017700_14062023003584']
Stack 11 with items: ['0091017700_14062023003584', '0091017700_14062023003584', '0091017700_14062023003584']
Stack 12 with items: ['0091017700_14062023002919', '0091017700_14062023002919', '0091017700_14062023002919']
Stack 13 with items: ['0091017700_14062023000377', '0091017700_14062023000377', '0091017700_14062023000377']
Heuristic packed all stacks
