dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P206221503
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0090016200_03072022015180', '0090016200_03072022015180']
Stack 1 with items: ['0090016200_03072022015180', '0090016200_03072022015180']
Stack 2 with items: ['0090016200_03072022015180', '0090016200_03072022011332']
Stack 3 with items: ['0090016200_03072022011332', '0090016200_03072022011332']
Stack 4 with items: ['0090016200_03072022011332', '0090016200_03072022011332']
Stack 5 with items: ['0090016200_03072022011332', '0090016200_03072022005473']
Stack 6 with items: ['0090016200_03072022005473', '0090016200_03072022005473']
Stack 7 with items: ['0090016200_03072022005473', '0090016200_03072022005473']
Stack 8 with items: ['0090016200_03072022005473', '0090016200_03072022005473']
Stack 9 with items: ['0090016200_03072022005055', '0090016200_03072022005055']
Stack 10 with items: ['0090016200_03072022005055', '0090016200_03072022005055']
Stack 11 with items: ['0090016200_03072022005055', '0090016200_03072022005055']
Stack 12 with items: ['0090016200_03072022005055', '0090016200_03072022003931']
Stack 13 with items: ['0090016200_03072022003931', '0090016200_03072022003931']
Stack 14 with items: ['0090016200_03072022003931', '0090016200_03072022003931']
Stack 15 with items: ['0090016200_03072022003931', '0090016200_03072022001895']
Stack 16 with items: ['0090016200_03072022001895', '0090016200_03072022001895']
Stack 17 with items: ['0090016200_03072022001895', '0090016200_03072022001895']
Heuristic packed all stacks
