dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P179040301
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008811', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 1 with items: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 2 with items: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 3 with items: ['0090019100_08062023005417', '0090019100_08062023005417', '0090019100_08062023005417']
Stack 4 with items: ['0090019100_08062023005417', '0090019100_08062023003411', '0090019100_08062023005417']
Stack 5 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 6 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 7 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 8 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 9 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 10 with items: ['0090019100_08062023003411', '0090019100_08062023003165', '0090019100_08062023003411']
Stack 11 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 12 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 13 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 14 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 15 with items: ['0090019100_08062023003165', '0090019100_08062023002291', '0090019100_08062023003165']
Stack 16 with items: ['0090019100_08062023002291', '0090019100_08062023002291', '0090019100_08062023002291']
Stack 17 with items: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 18 with items: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stacks not packed:
Stack 12 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 13 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 14 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
