dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P090270501
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0091017700_28022023004506', '0091017700_28022023003568']
Stack 1 with items: ['0091017700_28022023003568', '0091017700_28022023003568']
Stack 2 with items: ['0091017700_28022023002923', '0091017700_28022023002923']
Stack 3 with items: ['0091017700_28022023002923']
Stack 4 with items: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 5 with items: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 6 with items: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 7 with items: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 8 with items: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 9 with items: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 10 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 11 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 12 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 13 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 14 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 15 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 16 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 17 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 18 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 19 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 20 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 21 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 22 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 23 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 24 with items: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 25 with items: ['0091017700_28022023002024']
Stacks not packed:
Stack 0 missing: ['0091017700_28022023004506', '0091017700_28022023003568']
Stack 1 missing: ['0091017700_28022023003568', '0091017700_28022023003568']
Stack 4 missing: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 5 missing: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 6 missing: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 7 missing: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 8 missing: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 9 missing: ['0091017700_28022023002782', '0091017700_28022023002782']
Stack 20 missing: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 21 missing: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 22 missing: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 23 missing: ['0091017700_28022023002024', '0091017700_28022023002024']
Stack 24 missing: ['0091017700_28022023002024', '0091017700_28022023002024']
