dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108064203
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090016900_27022023042294', '0090016900_27022023041204']
Stack 1 with items: ['0090016900_27022023041204', '0090016900_27022023041204']
Stack 2 with items: ['0090016900_27022023041204', '0090016900_27022023041204']
Stack 3 with items: ['0090016900_27022023041204', '0090016900_27022023041204']
Stack 4 with items: ['0090016900_27022023041204', '0090016900_27022023041204']
Stack 5 with items: ['0090016900_27022023041204', '0090016900_27022023041204']
Stack 6 with items: ['0090016900_27022023041204', '0090016900_27022023041204']
Stack 7 with items: ['0090016900_27022023041204', '0090016900_27022023041204']
Stack 8 with items: ['0090016900_27022023041204', '0090016900_27022023041204']
Stack 9 with items: ['0090016900_27022023026229', '0090016900_27022023026229']
Stack 10 with items: ['0090016900_27022023015935', '0090016900_27022023000275']
Stack 11 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Stack 12 with items: ['0090016900_27022023000275', '0090016900_27022023000275']
Heuristic packed all stacks
