dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023031296', '0090016200_27022023031296']
Stack 1 with items: ['0090016200_27022023031296', '0090016200_27022023031296']
Stack 2 with items: ['0090016200_27022023031296', '0090016200_27022023031296']
Stack 3 with items: ['0090016200_27022023031296', '0090016200_27022023031296']
Stack 4 with items: ['0090016200_27022023031296', '0090016200_27022023031296']
Stack 5 with items: ['0090016200_27022023010969', '0090016200_27022023010969']
Stack 6 with items: ['0090016200_27022023010969', '0090016200_27022023010969']
Stack 7 with items: ['0090016200_27022023010969', '0090016200_27022023010969']
Stack 8 with items: ['0090016200_27022023010969', '0090016200_27022023010969']
Stacks not packed:
Stack 4 missing: ['0090016200_27022023031296', '0090016200_27022023031296']
