dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097152809
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_28022023017057', '0090017100_28022023017057', '0090017100_28022023017057']
Stack 1 with items: ['0090017100_28022023017057', '0090017100_28022023017057', '0090017100_28022023017057']
Stack 2 with items: ['0090017100_28022023017057', '0090017100_28022023017057', '0090017100_28022023017057']
Stack 3 with items: ['0090017100_28022023017057', '0090017100_28022023017057', '0090017100_28022023017057']
Stack 4 with items: ['0090017100_28022023012952', '0090017100_28022023012952', '0090017100_28022023012952']
Stack 5 with items: ['0090017100_28022023012952', '0090017100_28022023012952', '0090017100_28022023012952']
Stack 6 with items: ['0090017100_28022023012952', '0090017100_28022023012952', '0090017100_28022023012952']
Stack 7 with items: ['0090017100_28022023003519', '0090017100_28022023003519', '0090017100_28022023003519']
Stack 8 with items: ['0090017100_28022023003519', '0090017100_28022023003519', '0090017100_28022023003519']
Stack 9 with items: ['0090017100_28022023003519', '0090017100_28022023003519', '0090017100_28022023003519']
Stack 10 with items: ['0090017100_28022023003519', '0090017100_28022023003519', '0090017100_28022023003519']
Stack 11 with items: ['0090017100_28022023003519', '0090017100_28022023003519', '0090017100_28022023003519']
Stack 12 with items: ['0090017100_28022023003519', '0090017100_28022023003519', '0090017100_28022023003519']
Stack 13 with items: ['0090017100_28022023003519', '0090017100_28022023003519', '0090017100_28022023003519']
Stack 14 with items: ['0090017100_28022023003519', '0090017100_28022023003519', '0090017100_28022023003519']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023003519', '0090017100_28022023003519', '0090017100_28022023003519']
