dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P237640503
Min2DVol: 28.962539999999986 [m2]
Stack 0 with items: ['0091017700_03072022000692', '0091017700_03072022002914']
Stack 1 with items: ['0091017700_03072022000692', '0091017700_03072022000692']
Stack 2 with items: ['0091017700_03072022000692', '0091017700_03072022000692']
Stack 3 with items: ['0091017700_03072022000692', '0091017700_03072022000692']
Stack 4 with items: ['0091017700_03072022000692', '0091017700_03072022000692']
Stack 5 with items: ['0091017700_03072022000692', '0091017700_03072022000692']
Stack 6 with items: ['0091017700_03072022000692', '0091017700_03072022000692']
Stack 7 with items: ['0091017700_03072022000692', '0091017700_03072022000692']
Stack 8 with items: ['0091017700_03072022000692']
Stack 9 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 10 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 11 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 12 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 13 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 14 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 15 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 16 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 17 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 18 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 19 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 20 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 21 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 22 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Stack 23 with items: ['0091017700_03072022002345', '0091017700_03072022002345', '0091017700_03072022002345']
Heuristic packed all stacks
