dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P308038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_26102022018279', '0090016200_26102022018279']
Stack 1 with items: ['0090016200_26102022018279', '0090016200_26102022018279']
Stack 2 with items: ['0090016200_26102022018279', '0090016200_26102022014941']
Stack 3 with items: ['0090016200_26102022014941', '0090016200_26102022014941']
Stack 4 with items: ['0090016200_26102022009593', '0090016200_26102022009593']
Stack 5 with items: ['0090016200_26102022009593', '0090016200_26102022009593']
Stack 6 with items: ['0090016200_26102022009593', '0090016200_26102022009593']
Stack 7 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Stack 8 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Stack 9 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Stack 10 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Stack 11 with items: ['0090016200_26102022008489', '0090016200_26102022008489']
Stack 12 with items: ['0090016200_26102022008489', '0090016200_26102022008418']
Stack 13 with items: ['0090016200_26102022008418', '0090016200_26102022008418']
Stack 14 with items: ['0090016200_26102022019988', '0090016200_26102022018405']
Stacks not packed:
Stack 14 missing: ['0090016200_26102022019988', '0090016200_26102022018405']
