dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P354037103
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090016200_26102022012456', '0090016200_26102022012456', '0090016200_26102022012456']
Stack 1 with items: ['0090016200_26102022012456', '0090016200_26102022000800', '0090016200_26102022012456']
Stack 2 with items: ['0090016200_26102022000800', '0090016200_26102022000800', '0090016200_26102022000800']
Stack 3 with items: ['0090016200_26102022000800', '0090016200_26102022012456', '0090016200_26102022012456']
Stack 4 with items: ['0090016200_26102022000800', '0090016200_26102022000800', '0090016200_26102022000800']
Stack 5 with items: ['0090016200_26102022012456', '0090016200_26102022012456', '0090016200_26102022012456']
Stack 6 with items: ['0090016200_26102022000800', '0090016200_26102022000800', '0090016200_26102022000800']
Stack 7 with items: ['0090016200_26102022012456', '0090016200_26102022012456', '0090016200_26102022012456']
Stack 8 with items: ['0090016200_26102022000800', '0090016200_26102022000800', '0090016200_26102022012456']
Stack 9 with items: ['0090016200_26102022011061', '0090016200_26102022011061', '0090016200_26102022011061']
Stack 10 with items: ['0090016200_26102022005048', '0090016200_26102022005048', '0090016200_26102022005048']
Stack 11 with items: ['0090016200_26102022002167', '0090016200_26102022005048', '0090016200_26102022011061']
Stack 12 with items: ['0090016200_26102022002319', '0090016200_26102022002319', '0090016200_26102022002319']
Stack 13 with items: ['0090016200_26102022011597', '0090016200_26102022011597', '0090016200_26102022011597']
Stack 14 with items: ['0090016200_26102022011597', '0090016200_26102022011597', '0090016200_26102022011597']
Stack 15 with items: ['0090016200_26102022011597', '0090016200_26102022009002', '0090016200_26102022009002']
Stack 16 with items: ['0090016200_26102022009002', '0090016200_26102022009002', '0090016200_26102022009002']
Stack 17 with items: ['0090016200_26102022009002', '0090016200_26102022006439', '0090016200_26102022009002']
Stack 18 with items: ['0090016200_26102022006439', '0090016200_26102022006439', '0090016200_26102022006439']
Stack 19 with items: ['0090016200_26102022006439', '0090016200_26102022006439', '0090016200_26102022006439']
Stack 20 with items: ['0090016200_26102022006152', '0090016200_26102022006152', '0090016200_26102022006152']
Stack 21 with items: ['0090016200_26102022006152', '0090016200_26102022006152', '0090016200_26102022006152']
Stack 22 with items: ['0090016200_26102022006152', '0090016200_26102022004252', '0090016200_26102022003046']
Stack 23 with items: ['0090016200_26102022003046', '0090016200_26102022003046', '0090016200_26102022003046']
Heuristic packed all stacks
