dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086531501
Min2DVol: 27.13230000000001 [m2]
Stack 0 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 1 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 2 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 3 with items: ['0091017300_27022023047262', '0091017300_27022023047262', '0091017300_27022023047262']
Stack 4 with items: ['0091017300_27022023047262', '0091017300_27022023026597', '0091017300_27022023047262']
Stack 5 with items: ['0091017300_27022023026597', '0091017300_27022023002125', '0091017300_27022023026597']
Stack 6 with items: ['0091017300_27022023002125', '0091017300_27022023002125', '0091017300_27022023002125']
Stack 7 with items: ['0091017300_27022023002125', '0091017300_27022023002125', '0091017300_27022023002125']
Stack 8 with items: ['0091017300_27022023002125', '0091017300_27022023002125', '0091017300_27022023002125']
Stack 9 with items: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 10 with items: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stack 11 with items: ['0091017300_27022023029426', '0091017300_27022023029426', '0091017300_27022023029426']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023002125', '0091017300_27022023002125', '0091017300_27022023002125']
