dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033072', '0090016900_28022023033072']
Stack 1 with items: ['0090016900_28022023026179', '0090016900_28022023017001']
Stack 2 with items: ['0090016900_28022023017001', '0090016900_28022023017001']
Stack 3 with items: ['0090016900_28022023017001', '0090016900_28022023015825']
Stack 4 with items: ['0090016900_28022023015825', '0090016900_28022023008400']
Stack 5 with items: ['0090016900_28022023008400', '0090016900_28022023008400']
Stack 6 with items: ['0090016900_28022023008400', '0090016900_28022023008400']
Stack 7 with items: ['0090016900_28022023008400', '0090016900_28022023008400']
Stack 8 with items: ['0090016900_28022023008400', '0090016900_28022023008400']
Stack 9 with items: ['0090016900_28022023008400', '0090016900_28022023008400']
Stack 10 with items: ['0090016900_28022023008400', '0090016900_28022023003484']
Stack 11 with items: ['0090016900_28022023003484', '0090016900_28022023002432']
Heuristic packed all stacks
