dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P193394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024845', '0090038200_14062023024779', '0090038200_14062023024845']
Stack 1 with items: ['0090038200_14062023024779', '0090038200_14062023024651', '0090038200_14062023024348']
Stack 2 with items: ['0090038200_14062023023481', '0090038200_14062023023104', '0090038200_14062023023481']
Stack 3 with items: ['0090038200_14062023023104', '0090038200_14062023023104', '0090038200_14062023023104']
Stack 4 with items: ['0090038200_14062023022108', '0090038200_14062023022108', '0090038200_14062023022108']
Stack 5 with items: ['0090038200_14062023022108', '0090038200_14062023021234', '0090038200_14062023022108']
Stack 6 with items: ['0090038200_14062023021234', '0090038200_14062023020598', '0090038200_14062023021234']
Stack 7 with items: ['0090038200_14062023020598', '0090038200_14062023020598', '0090038200_14062023020598']
Stack 8 with items: ['0090038200_14062023020598', '0090038200_14062023020452', '0090038200_14062023020241']
Stack 9 with items: ['0090038200_14062023020241', '0090038200_14062023020130', '0090038200_14062023019289']
Stack 10 with items: ['0090038200_14062023019289', '0090038200_14062023019289', '0090038200_14062023019289']
Stack 11 with items: ['0090038200_14062023018837', '0090038200_14062023018837', '0090038200_14062023018837']
Stack 12 with items: ['0090038200_14062023018837', '0090038200_14062023018837', '0090038200_14062023018837']
Stack 13 with items: ['0090038200_14062023017657', '0090038200_14062023017657', '0090038200_14062023017657']
Stack 14 with items: ['0090038200_14062023017657', '0090038200_14062023017657', '0090038200_14062023017657']
Stack 15 with items: ['0090038200_14062023015413', '0090038200_14062023015413', '0090038200_14062023015413']
Stack 16 with items: ['0090038200_14062023015413', '0090038200_14062023015089', '0090038200_14062023015413']
Stack 17 with items: ['0090038200_14062023015089', '0090038200_14062023014035', '0090038200_14062023013477']
Stack 18 with items: ['0090038200_14062023013477', '0090038200_14062023013477', '0090038200_14062023013477']
Stack 19 with items: ['0090038200_14062023013477', '0090038200_14062023013477', '0090038200_14062023013477']
Stack 20 with items: ['0090038200_14062023011499', '0090038200_14062023011499', '0090038200_14062023011499']
Stack 21 with items: ['0090038200_14062023011499', '0090038200_14062023009817', '0090038200_14062023009280']
Stack 22 with items: ['0090038200_14062023009280', '0090038200_14062023009280', '0090038200_14062023009280']
Stack 23 with items: ['0090038200_14062023008246', '0090038200_14062023007063', '0090038200_14062023007063']
Stack 24 with items: ['0090038200_14062023006178', '0090038200_14062023006178', '0090038200_14062023006178']
Stack 25 with items: ['0090038200_14062023006178', '0090038200_14062023005459', '0090038200_14062023006178']
Stack 26 with items: ['0090038200_14062023005459', '0090038200_14062023004610', '0090038200_14062023004610']
Stack 27 with items: ['0090038200_14062023004610', '0090038200_14062023004610', '0090038200_14062023004610']
Stack 28 with items: ['0090038200_14062023002711', '0090038200_14062023000170', '0090038200_14062023002711']
Stack 29 with items: ['0090038200_14062023000170', '0090038200_14062023000170']
Stack 30 with items: ['0090038200_14062023015452']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023024779', '0090038200_14062023024651', '0090038200_14062023024348']
Stack 2 missing: ['0090038200_14062023023481', '0090038200_14062023023104', '0090038200_14062023023481']
Stack 3 missing: ['0090038200_14062023023104', '0090038200_14062023023104', '0090038200_14062023023104']
Stack 9 missing: ['0090038200_14062023020241', '0090038200_14062023020130', '0090038200_14062023019289']
Stack 10 missing: ['0090038200_14062023019289', '0090038200_14062023019289', '0090038200_14062023019289']
Stack 11 missing: ['0090038200_14062023018837', '0090038200_14062023018837', '0090038200_14062023018837']
Stack 12 missing: ['0090038200_14062023018837', '0090038200_14062023018837', '0090038200_14062023018837']
Stack 18 missing: ['0090038200_14062023013477', '0090038200_14062023013477', '0090038200_14062023013477']
Stack 19 missing: ['0090038200_14062023013477', '0090038200_14062023013477', '0090038200_14062023013477']
Stack 20 missing: ['0090038200_14062023011499', '0090038200_14062023011499', '0090038200_14062023011499']
Stack 21 missing: ['0090038200_14062023011499', '0090038200_14062023009817', '0090038200_14062023009280']
Stack 23 missing: ['0090038200_14062023008246', '0090038200_14062023007063', '0090038200_14062023007063']
Stack 24 missing: ['0090038200_14062023006178', '0090038200_14062023006178', '0090038200_14062023006178']
Stack 25 missing: ['0090038200_14062023006178', '0090038200_14062023005459', '0090038200_14062023006178']
Stack 26 missing: ['0090038200_14062023005459', '0090038200_14062023004610', '0090038200_14062023004610']
Stack 27 missing: ['0090038200_14062023004610', '0090038200_14062023004610', '0090038200_14062023004610']
