dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P193391203
Min2DVol: 28.56 [m2]
Stack 0 with items: ['0090038200_08062023020957', '0090038200_08062023020957']
Stack 1 with items: ['0090038200_08062023020535', '0090038200_08062023020535']
Stack 2 with items: ['0090038200_08062023020535', '0090038200_08062023020535']
Stack 3 with items: ['0090038200_08062023008413', '0090038200_08062023008413']
Stack 4 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 5 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 6 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 7 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 8 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 9 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 10 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 11 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 12 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 13 with items: ['0090038200_08062023006214', '0090038200_08062023006214']
Stack 14 with items: ['0090038200_08062023005834', '0090038200_08062023005834']
Heuristic packed all stacks
