dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P090581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023032617', '0091017200_28022023031950', '0091017200_28022023031950']
Stack 1 with items: ['0091017200_28022023031950', '0091017200_28022023031950', '0091017200_28022023031950']
Stack 2 with items: ['0091017200_28022023031950', '0091017200_28022023031950', '0091017200_28022023031950']
Stack 3 with items: ['0091017200_28022023031950', '0091017200_28022023031950', '0091017200_28022023031950']
Stack 4 with items: ['0091017200_28022023031950', '0091017200_28022023031950', '0091017200_28022023031950']
Stack 5 with items: ['0091017200_28022023031508', '0091017200_28022023031508', '0091017200_28022023031508']
Stack 6 with items: ['0091017200_28022023031508', '0091017200_28022023025493', '0091017200_28022023031508']
Stack 7 with items: ['0091017200_28022023024261', '0091017200_28022023016053', '0091017200_28022023005450']
Stack 8 with items: ['0091017200_28022023003445', '0091017200_28022023003445', '0091017200_28022023003445']
Stack 9 with items: ['0091017200_28022023003445', '0091017200_28022023003445', '0091017200_28022023003445']
Stack 10 with items: ['0091017200_28022023003445', '0091017200_28022023003445', '0091017200_28022023003445']
Stack 11 with items: ['0091017200_28022023003445', '0091017200_28022023003445', '0091017200_28022023003445']
Stack 12 with items: ['0091017200_28022023003445', '0091017200_28022023003017', '0091017200_28022023003445']
Stack 13 with items: ['0091017200_28022023003017', '0091017200_28022023003017', '0091017200_28022023003017']
Stack 14 with items: ['0091017200_28022023003017', '0091017200_28022023003017', '0091017200_28022023003017']
Stack 15 with items: ['0091017200_28022023003017', '0091017200_28022023003017', '0091017200_28022023003017']
Heuristic packed all stacks
