dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P109038501
Min2DVol: 29.520000000000003 [m2]
Stack 0 with items: ['0090016200_28022023026173', '0090016200_28022023026173']
Stack 1 with items: ['0090016200_28022023026173', '0090016200_28022023026173']
Stack 2 with items: ['0090016200_28022023026173', '0090016200_28022023026173']
Stack 3 with items: ['0090016200_28022023026173', '0090016200_28022023024249']
Stack 4 with items: ['0090016200_28022023019950', '0090016200_28022023019950']
Stack 5 with items: ['0090016200_28022023019950', '0090016200_28022023019950']
Stack 6 with items: ['0090016200_28022023019950', '0090016200_28022023019950']
Stack 7 with items: ['0090016200_28022023019950', '0090016200_28022023019531']
Stack 8 with items: ['0090016200_28022023019531', '0090016200_28022023019531']
Stack 9 with items: ['0090016200_28022023019531', '0090016200_28022023019531']
Stack 10 with items: ['0090016200_28022023019531', '0090016200_28022023019531']
Stack 11 with items: ['0090016200_28022023019531', '0090016200_28022023019531']
Stack 12 with items: ['0090016200_28022023011974', '0090016200_28022023011974']
Stack 13 with items: ['0090016200_28022023018771', '0090016200_28022023027286']
Heuristic packed all stacks
