dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191069003
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 1 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 2 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 3 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 4 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 5 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 6 with items: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 7 with items: ['0090016900_14062023034937', '0090016900_14062023032956']
Stack 8 with items: ['0090016900_14062023032956', '0090016900_14062023032956']
Stack 9 with items: ['0090016900_14062023032956', '0090016900_14062023025052']
Stack 10 with items: ['0090016900_14062023021805', '0090016900_14062023018649']
Stack 11 with items: ['0090016900_14062023018649', '0090016900_14062023018649']
Stack 12 with items: ['0090016900_14062023018649', '0090016900_14062023013499']
Stack 13 with items: ['0090016900_14062023013499', '0090016900_14062023012303']
Stack 14 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 15 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 16 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 17 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 18 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 19 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 20 with items: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 21 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 22 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 23 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 24 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 25 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 26 with items: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 27 with items: ['0090016900_14062023001754', '0090016900_14062023001701']
Stack 28 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stack 29 with items: ['0090016900_14062023001701', '0090016900_14062023001701']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 6 missing: ['0090016900_14062023041577', '0090016900_14062023041577']
Stack 8 missing: ['0090016900_14062023032956', '0090016900_14062023032956']
Stack 9 missing: ['0090016900_14062023032956', '0090016900_14062023025052']
Stack 11 missing: ['0090016900_14062023018649', '0090016900_14062023018649']
Stack 14 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 15 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 16 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 17 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 18 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 19 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 20 missing: ['0090016900_14062023011424', '0090016900_14062023011424']
Stack 21 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 22 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 23 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 24 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 25 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
Stack 26 missing: ['0090016900_14062023009175', '0090016900_14062023009175']
