dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P193400901
Min2DVol: 15.763869999999997 [m2]
Stack 0 with items: ['0090016800_14062023033041', '0090016800_14062023033041']
Stack 1 with items: ['0090016800_14062023033041', '0090016800_14062023033041']
Stack 2 with items: ['0090016800_14062023019487', '0090016800_14062023019487']
Stack 3 with items: ['0090016800_14062023019487', '0090016800_14062023019487']
Stack 4 with items: ['0090016800_14062023019487', '0090016800_14062023019487']
Stack 5 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 6 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 7 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 8 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 9 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Heuristic packed all stacks
