dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P196050907
Min2DVol: 25.855300000000003 [m2]
Stack 0 with items: ['0090017100_03072022009028', '0090017100_03072022009028']
Stack 1 with items: ['0090017100_03072022009028', '0090017100_03072022009028']
Stack 2 with items: ['0090017100_03072022009028', '0090017100_03072022009028']
Stack 3 with items: ['0090017100_03072022009028', '0090017100_03072022009028']
Stack 4 with items: ['0090017100_03072022009028', '0090017100_03072022009028']
Stack 5 with items: ['0090017100_03072022009028', '0090017100_03072022009028']
Stack 6 with items: ['0090017100_03072022004511', '0090017100_03072022004511']
Stack 7 with items: ['0090017100_03072022004511', '0090017100_03072022004511']
Stack 8 with items: ['0090017100_03072022004511', '0090017100_03072022004511']
Stack 9 with items: ['0090017100_03072022004511', '0090017100_03072022004511']
Stack 10 with items: ['0090017100_03072022004511', '0090017100_03072022004511']
Stack 11 with items: ['0090017100_03072022004511', '0090017100_03072022004511']
Stack 12 with items: ['0090017100_03072022004511', '0090017100_03072022004511']
Stack 13 with items: ['0090017100_03072022004511', '0090017100_03072022004511']
Stack 14 with items: ['0090017100_03072022004511', '0090017100_03072022004511']
Stack 15 with items: ['0090017100_03072022004511', '0090017100_03072022004511']
Stack 16 with items: ['0090017100_03072022004511', '0090017100_03072022004511']
Heuristic packed all stacks
