dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P206055201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_03072022016988', '0090017100_03072022016988', '0090017100_03072022016988']
Stack 1 with items: ['0090017100_03072022016988', '0090017100_03072022016988', '0090017100_03072022016988']
Stack 2 with items: ['0090017100_03072022016725', '0090017100_03072022016360', '0090017100_03072022016360']
Stack 3 with items: ['0090017100_03072022011794', '0090017100_03072022011794', '0090017100_03072022011794']
Stack 4 with items: ['0090017100_03072022011794', '0090017100_03072022011794', '0090017100_03072022011794']
Stack 5 with items: ['0090017100_03072022011794', '0090017100_03072022011794', '0090017100_03072022011794']
Stack 6 with items: ['0090017100_03072022011794', '0090017100_03072022011794', '0090017100_03072022011794']
Stack 7 with items: ['0090017100_03072022011794', '0090017100_03072022011794', '0090017100_03072022011794']
Stack 8 with items: ['0090017100_03072022011794', '0090017100_03072022011794', '0090017100_03072022011794']
Stack 9 with items: ['0090017100_03072022011794', '0090017100_03072022011249', '0090017100_03072022011794']
Stack 10 with items: ['0090017100_03072022011249', '0090017100_03072022011249', '0090017100_03072022011249']
Stack 11 with items: ['0090017100_03072022011249', '0090017100_03072022011249', '0090017100_03072022011249']
Stack 12 with items: ['0090017100_03072022009553', '0090017100_03072022009553', '0090017100_03072022009553']
Stack 13 with items: ['0090017100_03072022009553', '0090017100_03072022009553', '0090017100_03072022009553']
Stack 14 with items: ['0090017100_03072022009553', '0090017100_03072022009553', '0090017100_03072022009553']
Stack 15 with items: ['0090017100_03072022009553', '0090017100_03072022005320', '0090017100_03072022009553']
Stack 16 with items: ['0090017100_03072022005320', '0090017100_03072022000846', '0090017100_03072022005320']
Heuristic packed all stacks
