dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P188275201
Min2DVol: 20.520000000000003 [m2]
Stack 0 with items: ['0090017000_14062023034304', '0090017000_14062023023638']
Stack 1 with items: ['0090017000_14062023023638', '0090017000_14062023023638']
Stack 2 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 3 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 4 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 5 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 6 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 7 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 8 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 9 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 10 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 11 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 12 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 13 with items: ['0090017000_14062023008302', '0090017000_14062023004519']
Stack 14 with items: ['0090017000_14062023004519', '0090017000_14062023004519']
Stack 15 with items: ['0090017000_14062023004519', '0090017000_14062023004519']
Stack 16 with items: ['0090017000_14062023004519', '0090017000_14062023004519']
Stack 17 with items: ['0090017000_14062023004519']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 10 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 11 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 12 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
