dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P325161901
Min2DVol: 22.200000000000014 [m2]
Stack 0 with items: ['0090016900_26102022008098', '0090016900_26102022010040', '0090016900_26102022010040']
Stack 1 with items: ['0090016900_26102022008098', '0090016900_26102022008098', '0090016900_26102022008098']
Stack 2 with items: ['0090016900_26102022000068', '0090016900_26102022000068', '0090016900_26102022012572']
Stack 3 with items: ['0090016900_26102022000068', '0090016900_26102022008098', '0090016900_26102022008098']
Stack 4 with items: ['0090016900_26102022012572', '0090016900_26102022012572', '0090016900_26102022012572']
Stack 5 with items: ['0090016900_26102022012572', '0090016900_26102022012572', '0090016900_26102022012572']
Stack 6 with items: ['0090016900_26102022008098', '0090016900_26102022008098', '0090016900_26102022008098']
Stack 7 with items: ['0090016900_26102022000068', '0090016900_26102022000068', '0090016900_26102022010040']
Stack 8 with items: ['0090016900_26102022000068', '0090016900_26102022000068', '0090016900_26102022010040']
Stack 9 with items: ['0090016900_26102022008098', '0090016900_26102022012572']
Stack 10 with items: ['0090016900_26102022007881', '0090016900_26102022007881']
Stack 11 with items: ['0090016900_26102022007881', '0090016900_26102022007881']
Stack 12 with items: ['0090016900_26102022007881', '0090016900_26102022007881']
Stack 13 with items: ['0090016900_26102022007881', '0090016900_26102022007881']
Stack 14 with items: ['0090016900_26102022007881', '0090016900_26102022007881']
Stack 15 with items: ['0090016900_26102022007881', '0090016900_26102022007881']
Stack 16 with items: ['0090016900_26102022007881', '0090016900_26102022007881']
Stack 17 with items: ['0090016900_26102022007881', '0090016900_26102022006625']
Stack 18 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 19 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 20 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 21 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 22 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 23 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 24 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 25 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 26 with items: ['0090016900_26102022006625', '0090016900_26102022005569']
Stack 27 with items: ['0090016900_26102022005569', '0090016900_26102022005569']
Stacks not packed:
Stack 16 missing: ['0090016900_26102022007881', '0090016900_26102022007881']
Stack 17 missing: ['0090016900_26102022007881', '0090016900_26102022006625']
Stack 18 missing: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 19 missing: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 20 missing: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 21 missing: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 22 missing: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 23 missing: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 24 missing: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 25 missing: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 26 missing: ['0090016900_26102022006625', '0090016900_26102022005569']
Stack 27 missing: ['0090016900_26102022005569', '0090016900_26102022005569']
