dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P166424601
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023001277', '0090017000_08062023001277', '0090017000_08062023001277']
Stack 1 with items: ['0090017000_08062023017139', '0090017000_08062023012237', '0090017000_08062023017139']
Stack 2 with items: ['0090017000_08062023027343', '0090017000_08062023027343', '0090017000_08062023027343']
Stack 3 with items: ['0090017000_08062023006726', '0090017000_08062023006726', '0090017000_08062023006726']
Stack 4 with items: ['0090017000_08062023017139', '0090017000_08062023017139', '0090017000_08062023017139']
Stack 5 with items: ['0090017000_08062023017139', '0090017000_08062023017139', '0090017000_08062023017139']
Stack 6 with items: ['0090017000_08062023014295', '0090017000_08062023014295', '0090017000_08062023014295']
Stack 7 with items: ['0090017000_08062023012237', '0090017000_08062023001277', '0090017000_08062023012237']
Stack 8 with items: ['0090017000_08062023022047', '0090017000_08062023025536', '0090017000_08062023025536']
Stack 9 with items: ['0090017000_08062023014295', '0090017000_08062023014295', '0090017000_08062023014295']
Stack 10 with items: ['0090017000_08062023014295', '0090017000_08062023027343', '0090017000_08062023027343']
Stack 11 with items: ['0090017000_08062023001277', '0090017000_08062023001277', '0090017000_08062023001277']
Stack 12 with items: ['0090017000_08062023027343', '0090017000_08062023027343', '0090017000_08062023027343']
Stack 13 with items: ['0090017000_08062023039146', '0090017000_08062023039146', '0090017000_08062023039146']
Stack 14 with items: ['0090017000_08062023039146', '0090017000_08062023029941', '0090017000_08062023029941']
Stack 15 with items: ['0090017000_08062023038924', '0090017000_08062023035161', '0090017000_08062023038924']
Stack 16 with items: ['0090017000_08062023035161', '0090017000_08062023035161', '0090017000_08062023035161']
Stack 17 with items: ['0090017000_08062023035161', '0090017000_08062023033582', '0090017000_08062023033477']
Stack 18 with items: ['0090017000_08062023033477', '0090017000_08062023033477', '0090017000_08062023033477']
Stack 19 with items: ['0090017000_08062023028756', '0090017000_08062023028756', '0090017000_08062023028756']
Stack 20 with items: ['0090017000_08062023028756', '0090017000_08062023028756', '0090017000_08062023028756']
Stack 21 with items: ['0090017000_08062023028756', '0090017000_08062023028756', '0090017000_08062023028756']
Stack 22 with items: ['0090017000_08062023028756', '0090017000_08062023028756', '0090017000_08062023028756']
Stack 23 with items: ['0090017000_08062023028756', '0090017000_08062023028756', '0090017000_08062023028756']
Stack 24 with items: ['0090017000_08062023028756', '0090017000_08062023028756', '0090017000_08062023028756']
Stack 25 with items: ['0090017000_08062023028756', '0090017000_08062023023453', '0090017000_08062023028756']
Stack 26 with items: ['0090017000_08062023010142', '0090017000_08062023010142', '0090017000_08062023010142']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023038924', '0090017000_08062023035161', '0090017000_08062023038924']
Stack 16 missing: ['0090017000_08062023035161', '0090017000_08062023035161', '0090017000_08062023035161']
Stack 26 missing: ['0090017000_08062023010142', '0090017000_08062023010142', '0090017000_08062023010142']
