dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P184050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 1 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 2 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 3 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 4 with items: ['0090017100_14062023012872', '0090017100_14062023012872']
Stack 5 with items: ['0090017100_14062023012872', '0090017100_14062023011511']
Stack 6 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 7 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 8 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 9 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 10 with items: ['0090017100_14062023011511', '0090017100_14062023011511']
Stack 11 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 12 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 13 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 14 with items: ['0090017100_14062023013495', '0090017100_14062023018115']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023013495', '0090017100_14062023018115']
