dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P167401303
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0090016800_08062023049048', '0090016800_08062023049048', '0090016800_08062023049048']
Stack 1 with items: ['0090016800_08062023033386', '0090016800_08062023033386', '0090016800_08062023049048']
Stack 2 with items: ['0090016800_08062023032438', '0090016800_08062023032438', '0090016800_08062023032438']
Stack 3 with items: ['0090016800_08062023037645', '0090016800_08062023037645', '0090016800_08062023037645']
Stack 4 with items: ['0090016800_08062023037645', '0090016800_08062023037645', '0090016800_08062023037645']
Stack 5 with items: ['0090016800_08062023037645', '0090016800_08062023037645', '0090016800_08062023037645']
Stack 6 with items: ['0090016800_08062023037645', '0090016800_08062023037645', '0090016800_08062023037645']
Stack 7 with items: ['0090016800_08062023037645', '0090016800_08062023037645', '0090016800_08062023037645']
Stack 8 with items: ['0090016800_08062023037645', '0090016800_08062023037645', '0090016800_08062023037645']
Stack 9 with items: ['0090016800_08062023037645', '0090016800_08062023036014', '0090016800_08062023036014']
Stack 10 with items: ['0090016800_08062023036014', '0090016800_08062023036014', '0090016800_08062023036014']
Stack 11 with items: ['0090016800_08062023036014', '0090016800_08062023036014', '0090016800_08062023036014']
Stack 12 with items: ['0090016800_08062023036014', '0090016800_08062023036014', '0090016800_08062023036014']
Stack 13 with items: ['0090016800_08062023036014', '0090016800_08062023036014', '0090016800_08062023036014']
Stack 14 with items: ['0090016800_08062023036014', '0090016800_08062023036014', '0090016800_08062023036014']
Stack 15 with items: ['0090016800_08062023036014', '0090016800_08062023036014', '0090016800_08062023036014']
Heuristic packed all stacks
