dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P265066503
Min2DVol: 27.94499999999999 [m2]
Stack 0 with items: ['0090016900_03072022012480', '0090016900_03072022010619', '0090016900_03072022012480']
Stack 1 with items: ['0090016900_03072022009861', '0090016900_03072022009861', '0090016900_03072022009861']
Stack 2 with items: ['0090016900_03072022009861', '0090016900_03072022009861', '0090016900_03072022009861']
Stack 3 with items: ['0090016900_03072022009654', '0090016900_03072022009654', '0090016900_03072022009654']
Stack 4 with items: ['0090016900_03072022009654', '0090016900_03072022009654', '0090016900_03072022009654']
Stack 5 with items: ['0090016900_03072022009654', '0090016900_03072022009654', '0090016900_03072022009654']
Stack 6 with items: ['0090016900_03072022008567', '0090016900_03072022005851', '0090016900_03072022002286']
Stack 7 with items: ['0090016900_03072022002286']
Stack 8 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022007280']
Stack 9 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 10 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 11 with items: ['0090016900_03072022007280', '0090016900_03072022004130', '0090016900_03072022002531']
Stack 12 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022007280']
Stack 13 with items: ['0090016900_03072022007280', '0090016900_03072022002531', '0090016900_03072022007280']
Stack 14 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 15 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 16 with items: ['0090016900_03072022007280', '0090016900_03072022007280', '0090016900_03072022007280']
Stack 17 with items: ['0090016900_03072022004130', '0090016900_03072022004130', '0090016900_03072022004130']
Stack 18 with items: ['0090016900_03072022004130', '0090016900_03072022004130', '0090016900_03072022004130']
Stack 19 with items: ['0090016900_03072022004130', '0090016900_03072022004130', '0090016900_03072022004130']
Stack 20 with items: ['0090016900_03072022007280', '0090016900_03072022004130', '0090016900_03072022007280']
Stack 21 with items: ['0090016900_03072022007280', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 22 with items: ['0090016900_03072022004130', '0090016900_03072022007280', '0090016900_03072022007280']
Stacks not packed:
Stack 8 missing: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022007280']
Stack 9 missing: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 10 missing: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 12 missing: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022007280']
Stack 13 missing: ['0090016900_03072022007280', '0090016900_03072022002531', '0090016900_03072022007280']
Stack 14 missing: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 15 missing: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 16 missing: ['0090016900_03072022007280', '0090016900_03072022007280', '0090016900_03072022007280']
Stack 21 missing: ['0090016900_03072022007280', '0090016900_03072022002531', '0090016900_03072022002531']
