dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P082581805
Min2DVol: 27.394926000000005 [m2]
Stack 0 with items: ['0091017200_28022023021981', '0091017200_28022023021981', '0091017200_28022023021981']
Stack 1 with items: ['0091017200_28022023009289', '0091017200_28022023009289', '0091017200_28022023009289']
Stack 2 with items: ['0091017200_28022023028304', '0091017200_28022023028304', '0091017200_28022023028304']
Stack 3 with items: ['0091017200_28022023020729', '0091017200_28022023020729', '0091017200_28022023020729']
Stack 4 with items: ['0091017200_28022023020729', '0091017200_28022023020645', '0091017200_28022023020645']
Stack 5 with items: ['0091017200_28022023020645', '0091017200_28022023020645', '0091017200_28022023020645']
Stack 6 with items: ['0091017200_28022023020645', '0091017200_28022023020645', '0091017200_28022023020645']
Stack 7 with items: ['0091017200_28022023014244', '0091017200_28022023014244', '0091017200_28022023014244']
Stack 8 with items: ['0091017200_28022023014244', '0091017200_28022023014244', '0091017200_28022023014244']
Stack 9 with items: ['0091017200_28022023014244', '0091017200_28022023012022', '0091017200_28022023014244']
Stack 10 with items: ['0091017200_28022023012022', '0091017200_28022023012022', '0091017200_28022023012022']
Stack 11 with items: ['0091017200_28022023012022', '0091017200_28022023012022', '0091017200_28022023012022']
Stack 12 with items: ['0091017200_28022023012022', '0091017200_28022023010464', '0091017200_28022023010464']
Stack 13 with items: ['0091017200_28022023010464', '0091017200_28022023010464', '0091017200_28022023010464']
Stack 14 with items: ['0091017200_28022023010464', '0091017200_28022023010464', '0091017200_28022023010464']
Heuristic packed all stacks
