dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080385311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023024087', '0090038300_27022023024087', '0090038300_27022023024087']
Stack 1 with items: ['0090038300_27022023024087', '0090038300_27022023024087', '0090038300_27022023024087']
Stack 2 with items: ['0090038300_27022023024087', '0090038300_27022023024087', '0090038300_27022023024087']
Stack 3 with items: ['0090038300_27022023024087', '0090038300_27022023024087', '0090038300_27022023024087']
Stack 4 with items: ['0090038300_27022023024087', '0090038300_27022023024087', '0090038300_27022023024087']
Stack 5 with items: ['0090038300_27022023024087', '0090038300_27022023024087', '0090038300_27022023024087']
Stack 6 with items: ['0090038300_27022023024087', '0090038300_27022023024087', '0090038300_27022023024087']
Stack 7 with items: ['0090038300_27022023024087', '0090038300_27022023024087', '0090038300_27022023024087']
Stack 8 with items: ['0090038300_27022023024087', '0090038300_27022023024087', '0090038300_27022023024087']
Stack 9 with items: ['0090038300_27022023024087', '0090038300_27022023009540', '0090038300_27022023009540']
Stack 10 with items: ['0090038300_27022023009540', '0090038300_27022023009540', '0090038300_27022023009540']
Stack 11 with items: ['0090038300_27022023006039', '0090038300_27022023006039', '0090038300_27022023006039']
Stack 12 with items: ['0090038300_27022023006039', '0090038300_27022023006039', '0090038300_27022023006039']
Stack 13 with items: ['0090038300_27022023006039', '0090038300_27022023006039', '0090038300_27022023006039']
Stack 14 with items: ['0090038300_27022023006039', '0090038300_27022023006039', '0090038300_27022023006039']
Stack 15 with items: ['0090038300_27022023000716', '0090038300_27022023000716', '0090038300_27022023000716']
Stack 16 with items: ['0090038300_27022023000716', '0090038300_27022023000716', '0090038300_27022023000716']
Stack 17 with items: ['0090038300_27022023000716', '0090038300_27022023000716', '0090038300_27022023000716']
Stack 18 with items: ['0090038300_27022023000716', '0090038300_27022023000716', '0090038300_27022023000716']
Stack 19 with items: ['0090038300_27022023000716', '0090038300_27022023000716', '0090038300_27022023000716']
Stack 20 with items: ['0090038300_27022023000716', '0090038300_27022023000716', '0090038300_27022023000716']
Stack 21 with items: ['0090038300_27022023000716', '0090038300_27022023000716', '0090038300_27022023000716']
Stack 22 with items: ['0090038300_27022023000716', '0090038300_27022023000716', '0090038300_27022023000716']
Stack 23 with items: ['0090038300_27022023000716', '0090038300_27022023000716', '0090038300_27022023000716']
Stack 24 with items: ['0090038300_27022023000716', '0090038300_27022023000716', '0090038300_27022023000716']
Stack 25 with items: ['0090038300_27022023000716', '0090038300_27022023000716', '0090038300_27022023000716']
Heuristic packed all stacks
