dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102041111
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0090019100_27022023031504', '0090019100_27022023015486', '0090019100_27022023009503']
Stack 1 with items: ['0090019100_27022023038468', '0090019100_27022023029629', '0090019100_27022023029629', '0090019100_27022023028240']
Stack 2 with items: ['0090019100_27022023028240', '0090019100_27022023025964', '0090019100_27022023025964', '0090019100_27022023025244']
Stack 3 with items: ['0090019100_27022023025244', '0090019100_27022023014097', '0090019100_27022023014097', '0090019100_27022023000361']
Stack 4 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 5 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 6 with items: ['0090019100_27022023000815', '0090019100_27022023011222']
Stack 7 with items: ['0090019100_27022023033191', '0090019100_27022023011222']
Stack 8 with items: ['0090019100_27022023000815', '0090019100_27022023033191']
Stack 9 with items: ['0090019100_27022023021420', '0090019100_27022023021420']
Stack 10 with items: ['0090019100_27022023021420', '0090019100_27022023021420']
Stack 11 with items: ['0090019100_27022023014043', '0090019100_27022023014043']
Stack 12 with items: ['0090019100_27022023011222', '0090019100_27022023011222']
Stack 13 with items: ['0090019100_27022023033191', '0090019100_27022023033191']
Stack 14 with items: ['0090019100_27022023030996', '0090019100_27022023030996']
Heuristic packed all stacks
