dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P208394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 1 with items: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 2 with items: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 3 with items: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 4 with items: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 5 with items: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 6 with items: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 7 with items: ['0090038200_14062023008194', '0090038200_14062023008194']
Stack 8 with items: ['0090038200_14062023016924', '0090038200_14062023016924']
Stack 9 with items: ['0090038200_14062023016924', '0090038200_14062023016924']
Stack 10 with items: ['0090038200_14062023016924', '0090038200_14062023016924']
Stack 11 with items: ['0090038200_14062023016924', '0090038200_14062023016924']
Stack 12 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Stack 13 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Stack 14 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Stack 15 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Stack 16 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Stack 17 with items: ['0090038200_14062023011318', '0090038200_14062023011318']
Heuristic packed all stacks
