dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P180161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023041246', '0090016900_14062023041246']
Stack 1 with items: ['0090016900_14062023041246', '0090016900_14062023041246']
Stack 2 with items: ['0090016900_14062023041246', '0090016900_14062023041246']
Stack 3 with items: ['0090016900_14062023041246', '0090016900_14062023026382']
Stack 4 with items: ['0090016900_14062023026382', '0090016900_14062023022873']
Stack 5 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 6 with items: ['0090016900_14062023014651', '0090016900_14062023008639']
Stack 7 with items: ['0090016900_14062023008639', '0090016900_14062023008639']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023014651', '0090016900_14062023008639']
Stack 7 missing: ['0090016900_14062023008639', '0090016900_14062023008639']
