dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P067501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_27022023005946', '0091017700_27022023005931', '0091017700_27022023005931']
Stack 1 with items: ['0091017700_27022023005931', '0091017700_27022023005931', '0091017700_27022023005931']
Stack 2 with items: ['0091017700_27022023005931', '0091017700_27022023005931', '0091017700_27022023005931']
Stack 3 with items: ['0091017700_27022023005931', '0091017700_27022023005931', '0091017700_27022023005931']
Stack 4 with items: ['0091017700_27022023005931', '0091017700_27022023004586', '0091017700_27022023005931']
Stack 5 with items: ['0091017700_27022023004586', '0091017700_27022023004586', '0091017700_27022023004586']
Stack 6 with items: ['0091017700_27022023004586', '0091017700_27022023004586', '0091017700_27022023004586']
Stack 7 with items: ['0091017700_27022023004586', '0091017700_27022023004586', '0091017700_27022023004586']
Stack 8 with items: ['0091017700_27022023004586', '0091017700_27022023004586', '0091017700_27022023004586']
Stack 9 with items: ['0091017700_27022023004586', '0091017700_27022023003854', '0091017700_27022023003854']
Stack 10 with items: ['0091017700_27022023003854', '0091017700_27022023003854', '0091017700_27022023003854']
Stack 11 with items: ['0091017700_27022023003854', '0091017700_27022023003854', '0091017700_27022023003854']
Stack 12 with items: ['0091017700_27022023003854', '0091017700_27022023003854', '0091017700_27022023003854']
Stack 13 with items: ['0091017700_27022023003854', '0091017700_27022023003854', '0091017700_27022023003854']
Stack 14 with items: ['0091017700_27022023003854', '0091017700_27022023003766', '0091017700_27022023003766']
Stack 15 with items: ['0091017700_27022023003766', '0091017700_27022023003766', '0091017700_27022023003766']
Stack 16 with items: ['0091017700_27022023003766', '0091017700_27022023003766', '0091017700_27022023003766']
Stack 17 with items: ['0091017700_27022023003766', '0091017700_27022023003766', '0091017700_27022023003766']
Stack 18 with items: ['0091017700_27022023003766', '0091017700_27022023002712', '0091017700_27022023002712']
Stack 19 with items: ['0091017700_27022023002712', '0091017700_27022023002712', '0091017700_27022023002712']
Stack 20 with items: ['0091017700_27022023002712', '0091017700_27022023002712', '0091017700_27022023002712']
Stack 21 with items: ['0091017700_27022023002712', '0091017700_27022023002712', '0091017700_27022023002712']
Stack 22 with items: ['0091017700_27022023002712', '0091017700_27022023002712', '0091017700_27022023002712']
Stack 23 with items: ['0091017700_27022023000915', '0091017700_27022023000445', '0091017700_27022023000445']
Stack 24 with items: ['0091017700_27022023000445', '0091017700_27022023000445', '0091017700_27022023000445']
Stack 25 with items: ['0091017700_27022023000445', '0091017700_27022023000445', '0091017700_27022023000445']
Heuristic packed all stacks
