dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114651601
Min2DVol: 35.10702000000001 [m2]
Stack 0 with items: ['0091017300_28022023020208', '0091017300_28022023020208', '0091017300_28022023020208']
Stack 1 with items: ['0091017300_28022023020208', '0091017300_28022023020208', '0091017300_28022023020208']
Stack 2 with items: ['0091017300_28022023020208', '0091017300_28022023020208', '0091017300_28022023020208']
Stack 3 with items: ['0091017300_28022023020208', '0091017300_28022023020208', '0091017300_28022023020208']
Stack 4 with items: ['0091017300_28022023020208', '0091017300_28022023020208', '0091017300_28022023020208']
Stack 5 with items: ['0091017300_28022023020208', '0091017300_28022023015696', '0091017300_28022023015696']
Stack 6 with items: ['0091017300_28022023015696', '0091017300_28022023010960', '0091017300_28022023015696']
Stack 7 with items: ['0091017300_28022023010960', '0091017300_28022023010960', '0091017300_28022023010960']
Stack 8 with items: ['0091017300_28022023010960', '0091017300_28022023010960', '0091017300_28022023010960']
Stack 9 with items: ['0091017300_28022023010960', '0091017300_28022023009295', '0091017300_28022023010960']
Stack 10 with items: ['0091017300_28022023009295', '0091017300_28022023000906', '0091017300_28022023009295']
Stack 11 with items: ['0091017300_28022023000906', '0091017300_28022023000906', '0091017300_28022023000906']
Stack 12 with items: ['0091017300_28022023022665', '0091017300_28022023019737']
Stack 13 with items: ['0091017300_28022023001145', '0091017300_28022023001145']
Stack 14 with items: ['0091017300_28022023019737', '0091017300_28022023019737']
Stack 15 with items: ['0091017300_28022023022665', '0091017300_28022023019737']
Stack 16 with items: ['0091017300_28022023022665', '0091017300_28022023022665']
Stack 17 with items: ['0091017300_28022023022665', '0091017300_28022023009258']
Stack 18 with items: ['0091017300_28022023009258', '0091017300_28022023019737']
Stack 19 with items: ['0091017300_28022023022665', '0091017300_28022023022665']
Stack 20 with items: ['0091017300_28022023022665', '0091017300_28022023022665']
Stack 21 with items: ['0091017300_28022023014795', '0091017300_28022023014795']
Stack 22 with items: ['0091017300_28022023014795', '0091017300_28022023014795']
Stack 23 with items: ['0091017300_28022023001701', '0091017300_28022023004836']
Stack 24 with items: ['0091017300_28022023014795', '0091017300_28022023014795']
Stack 25 with items: ['0091017300_28022023014795', '0091017300_28022023014795']
Stack 26 with items: ['0091017300_28022023004836']
Stack 27 with items: ['0091017300_28022023001915', '0091017300_28022023022385']
Stack 28 with items: ['0091017300_28022023022385', '0091017300_28022023022385']
Stacks not packed:
Stack 13 missing: ['0091017300_28022023001145', '0091017300_28022023001145']
Stack 14 missing: ['0091017300_28022023019737', '0091017300_28022023019737']
Stack 15 missing: ['0091017300_28022023022665', '0091017300_28022023019737']
