dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023014598', '0090017100_08062023014598']
Stack 1 with items: ['0090017100_08062023010623', '0090017100_08062023010623']
Stack 2 with items: ['0090017100_08062023010623', '0090017100_08062023010623']
Stack 3 with items: ['0090017100_08062023010623', '0090017100_08062023010623']
Stack 4 with items: ['0090017100_08062023010623', '0090017100_08062023010623']
Stack 5 with items: ['0090017100_08062023010623', '0090017100_08062023010623']
Stack 6 with items: ['0090017100_08062023010623', '0090017100_08062023010623']
Stack 7 with items: ['0090017100_08062023010623', '0090017100_08062023004608']
Stack 8 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 9 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 10 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 11 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 12 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Stack 13 with items: ['0090017100_08062023004608', '0090017100_08062023004608']
Heuristic packed all stacks
