dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P097630101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 1 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 2 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 3 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 4 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 5 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 6 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 7 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 8 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 9 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 10 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 11 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 12 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 13 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 14 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 15 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 16 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 17 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Stack 18 with items: ['0091017700_27022023006447', '0091017700_27022023006447']
Heuristic packed all stacks
