dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023006669', '0090016900_14062023006669', '0090016900_14062023028257']
Stack 1 with items: ['0090016900_14062023028257', '0090016900_14062023028257', '0090016900_14062023028257']
Stack 2 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 3 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 4 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 5 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 6 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 7 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 8 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 9 with items: ['0090016900_14062023020245', '0090016900_14062023020245']
Stack 10 with items: ['0090016900_14062023020245', '0090016900_14062023020245']
Stack 11 with items: ['0090016900_14062023020245', '0090016900_14062023020245']
Heuristic packed all stacks
