dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P093730401
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_27022023000521', '0090018000_27022023011488', '0090018000_27022023014875']
Stack 1 with items: ['0090018000_27022023013343', '0090018000_27022023009959', '0090018000_27022023011967', '0090018000_27022023012490', '0090018000_27022023009959']
Stack 2 with items: ['0090018000_27022023015758', '0090018000_27022023015758', '0090018000_27022023015758']
Stack 3 with items: ['0090018000_27022023015758', '0090018000_27022023014029', '0090018000_27022023015758']
Stack 4 with items: ['0090018000_27022023014029', '0090018000_27022023014029', '0090018000_27022023014029']
Stack 5 with items: ['0090018000_27022023014029', '0090018000_27022023014029', '0090018000_27022023014029']
Stack 6 with items: ['0090018000_27022023014029', '0090018000_27022023014029', '0090018000_27022023014029']
Stack 7 with items: ['0090018000_27022023014029', '0090018000_27022023012443', '0090018000_27022023012443']
Stack 8 with items: ['0090018000_27022023012443', '0090018000_27022023012443', '0090018000_27022023012443']
Stack 9 with items: ['0090018000_27022023011855', '0090018000_27022023011855', '0090018000_27022023011855']
Stack 10 with items: ['0090018000_27022023011855', '0090018000_27022023011855', '0090018000_27022023011855']
Stack 11 with items: ['0090018000_27022023004944', '0090018000_27022023004944', '0090018000_27022023004944']
Stack 12 with items: ['0090018000_27022023004944', '0090018000_27022023004944', '0090018000_27022023004944']
Stack 13 with items: ['0090018000_27022023004944', '0090018000_27022023004944', '0090018000_27022023004944']
Stack 14 with items: ['0090018000_27022023004676', '0090018000_27022023004676', '0090018000_27022023004676']
Stack 15 with items: ['0090018000_27022023004676', '0090018000_27022023000577', '0090018000_27022023004676']
Stack 16 with items: ['0090018000_27022023000577', '0090018000_27022023000577', '0090018000_27022023000577']
Stack 17 with items: ['0090018000_27022023000577', '0090018000_27022023000577', '0090018000_27022023000577']
Stack 18 with items: ['0090018000_27022023000577', '0090018000_27022023000577', '0090018000_27022023000577']
Stack 19 with items: ['0090018000_27022023006028', '0090018000_27022023006028', '0090018000_27022023006028']
Stack 20 with items: ['0090018000_27022023002214', '0090018000_27022023006028', '0090018000_27022023006028']
Stack 21 with items: ['0090018000_27022023007058', '0090018000_27022023007058', '0090018000_27022023007058']
Stack 22 with items: ['0090018000_27022023002214', '0090018000_27022023002214', '0090018000_27022023002214']
Stack 23 with items: ['0090018000_27022023006028', '0090018000_27022023006028', '0090018000_27022023007058']
Stack 24 with items: ['0090018000_27022023007058', '0090018000_27022023002214', '0090018000_27022023007058']
Stack 25 with items: ['0090018000_27022023004330', '0090018000_27022023013621', '0090018000_27022023013906']
Heuristic packed all stacks
