dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033402', '0090016900_28022023031896', '0090016900_28022023033402']
Stack 1 with items: ['0090016900_28022023031896', '0090016900_28022023031896', '0090016900_28022023031896']
Stack 2 with items: ['0090016900_28022023017076', '0090016900_28022023017076', '0090016900_28022023017076']
Stack 3 with items: ['0090016900_28022023017076', '0090016900_28022023017076', '0090016900_28022023017076']
Stack 4 with items: ['0090016900_28022023017076', '0090016900_28022023017076', '0090016900_28022023017076']
Stack 5 with items: ['0090016900_28022023017076', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 6 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 7 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 8 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 9 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 10 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 11 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 12 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 13 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 14 with items: ['0090016900_28022023015840', '0090016900_28022023015840', '0090016900_28022023015840']
Stack 15 with items: ['0090016900_28022023010956', '0090016900_28022023010956', '0090016900_28022023010956']
Stack 16 with items: ['0090016900_28022023010956', '0090016900_28022023010956', '0090016900_28022023010956']
Stack 17 with items: ['0090016900_28022023010956', '0090016900_28022023010956', '0090016900_28022023010956']
Stack 18 with items: ['0090016900_28022023010956', '0090016900_28022023010956', '0090016900_28022023010956']
Stack 19 with items: ['0090016900_28022023010956', '0090016900_28022023010956', '0090016900_28022023010956']
Stack 20 with items: ['0090016900_28022023010956', '0090016900_28022023010956', '0090016900_28022023010956']
Stack 21 with items: ['0090016900_28022023010956', '0090016900_28022023010956', '0090016900_28022023010956']
Stack 22 with items: ['0090016900_28022023010956', '0090016900_28022023010956', '0090016900_28022023010956']
Stack 23 with items: ['0090016900_28022023010956', '0090016900_28022023010956', '0090016900_28022023010956']
Stack 24 with items: ['0090016900_28022023010956', '0090016900_28022023008707', '0090016900_28022023010956']
Stack 25 with items: ['0090016900_28022023008707', '0090016900_28022023008707', '0090016900_28022023008707']
Heuristic packed all stacks
