dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105382903
Min2DVol: 31.919999999999998 [m2]
Stack 0 with items: ['0090038300_28022023029958', '0090038300_28022023026468', '0090038300_28022023026468']
Stack 1 with items: ['0090038300_28022023026468', '0090038300_28022023026468', '0090038300_28022023026468']
Stack 2 with items: ['0090038300_28022023022203', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 3 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 4 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 5 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 6 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 7 with items: ['0090038300_28022023021829', '0090038300_28022023021829', '0090038300_28022023021829']
Stack 8 with items: ['0090038300_28022023018371', '0090038300_28022023017156', '0090038300_28022023017156']
Stack 9 with items: ['0090038300_28022023006340', '0090038300_28022023005518', '0090038300_28022023006340']
Stack 10 with items: ['0090038300_28022023003221', '0090038300_28022023002584', '0090038300_28022023001806']
Stack 11 with items: ['0090038300_28022023028932', '0090038300_28022023028932', '0090038300_28022023028932']
Stack 12 with items: ['0090038300_28022023028932', '0090038300_28022023015688', '0090038300_28022023028932']
Stack 13 with items: ['0090038300_28022023007330', '0090038300_28022023015688', '0090038300_28022023015688']
Stack 14 with items: ['0090038300_28022023015688', '0090038300_28022023015688', '0090038300_28022023015688']
Stack 15 with items: ['0090038300_28022023015688', '0090038300_28022023015688', '0090038300_28022023015688']
Stack 16 with items: ['0090038300_28022023023356', '0090038300_28022023023356', '0090038300_28022023023356']
Stack 17 with items: ['0090038300_28022023027707', '0090038300_28022023005436', '0090038300_28022023005436']
Stack 18 with items: ['0090038300_28022023015688', '0090038300_28022023015688', '0090038300_28022023015688']
Stack 19 with items: ['0090038300_28022023021331', '0090038300_28022023023356', '0090038300_28022023023356']
Heuristic packed all stacks
