dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P341443305
Min2DVol: 14.616720000000004 [m2]
Stack 0 with items: ['0090016800_26102022014799', '0090016800_26102022008428', '0090016800_26102022012902', '0090016800_26102022013789', '0090016800_26102022000948']
Stack 1 with items: ['0090016800_26102022014305', '0090016800_26102022014305']
Stack 2 with items: ['0090016800_26102022014305', '0090016800_26102022014305']
Stack 3 with items: ['0090016800_26102022014305', '0090016800_26102022014305']
Stack 4 with items: ['0090016800_26102022014305', '0090016800_26102022014305']
Stack 5 with items: ['0090016800_26102022014305', '0090016800_26102022011395']
Stack 6 with items: ['0090016800_26102022012001', '0090016800_26102022012001']
Stack 7 with items: ['0090016800_26102022012001', '0090016800_26102022012001']
Stack 8 with items: ['0090016800_26102022012001', '0090016800_26102022006188']
Stack 9 with items: ['0090016800_26102022011395', '0090016800_26102022011395']
Stack 10 with items: ['0090016800_26102022007305', '0090016800_26102022002717']
Stack 11 with items: ['0090016800_26102022006188', '0090016800_26102022006188']
Stack 12 with items: ['0090016800_26102022006188', '0090016800_26102022006188']
Stack 13 with items: ['0090016800_26102022006188', '0090016800_26102022006188']
Stack 14 with items: ['0090016800_26102022006188', '0090016800_26102022006188']
Stack 15 with items: ['0090016800_26102022006188', '0090016800_26102022006188']
Stack 16 with items: ['0090016800_26102022006188', '0090016800_26102022006188']
Stack 17 with items: ['0090016800_26102022006188', '0090016800_26102022006112']
Stack 18 with items: ['0090016800_26102022006112', '0090016800_26102022006061']
Stack 19 with items: ['0090016800_26102022004128', '0090016800_26102022004128']
Stack 20 with items: ['0090016800_26102022004128', '0090016800_26102022004128']
Stack 21 with items: ['0090016800_26102022004128', '0090016800_26102022003903']
Stack 22 with items: ['0090016800_26102022002717', '0090016800_26102022002717']
Stack 23 with items: ['0090016800_26102022000208', '0090016800_26102022000208']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022004128', '0090016800_26102022004128']
Stack 20 missing: ['0090016800_26102022004128', '0090016800_26102022004128']
Stack 21 missing: ['0090016800_26102022004128', '0090016800_26102022003903']
