dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083500101
Min2DVol: 29.24879999999999 [m2]
Stack 0 with items: ['0091017200_27022023032211', '0091017200_27022023032211', '0091017200_27022023032211']
Stack 1 with items: ['0091017200_27022023015716', '0091017200_27022023006489', '0091017200_27022023015716']
Stack 2 with items: ['0091017200_27022023015716', '0091017200_27022023015716', '0091017200_27022023015716']
Stack 3 with items: ['0091017200_27022023041893', '0091017200_27022023050121', '0091017200_27022023050121', '0091017200_27022023050121']
Stack 4 with items: ['0091017200_27022023053585', '0091017200_27022023053585']
Stack 5 with items: ['0091017200_27022023053585', '0091017200_27022023053585']
Stack 6 with items: ['0091017200_27022023053585', '0091017200_27022023053585']
Stack 7 with items: ['0091017200_27022023053585', '0091017200_27022023053585']
Stack 8 with items: ['0091017200_27022023053585', '0091017200_27022023053585']
Stack 9 with items: ['0091017200_27022023032435', '0091017200_27022023032435']
Stack 10 with items: ['0091017200_27022023032435', '0091017200_27022023032435']
Stack 11 with items: ['0091017200_27022023032435', '0091017200_27022023032435']
Stack 12 with items: ['0091017200_27022023032435', '0091017200_27022023032435']
Stack 13 with items: ['0091017200_27022023032435', '0091017200_27022023032435']
Stack 14 with items: ['0091017200_27022023030846', '0091017200_27022023030846']
Stack 15 with items: ['0091017200_27022023030846', '0091017200_27022023030846']
Heuristic packed all stacks
