dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P346219803
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090019100_26102022002882', '0090019100_26102022002882', '0090019100_26102022002882']
Stack 1 with items: ['0090019100_26102022002882', '0090019100_26102022002882', '0090019100_26102022002882']
Stack 2 with items: ['0090019100_26102022002882', '0090019100_26102022002882', '0090019100_26102022002882']
Stack 3 with items: ['0090019100_26102022002882', '0090019100_26102022002882', '0090019100_26102022002882']
Stack 4 with items: ['0090019100_26102022002882', '0090019100_26102022002882', '0090019100_26102022002882']
Stack 5 with items: ['0090019100_26102022002882', '0090019100_26102022002882', '0090019100_26102022002882']
Stack 6 with items: ['0090019100_26102022002086', '0090019100_26102022002882', '0090019100_26102022002882']
Stack 7 with items: ['0090019100_26102022002086', '0090019100_26102022002086', '0090019100_26102022002086']
Stack 8 with items: ['0090019100_26102022002086', '0090019100_26102022002086', '0090019100_26102022002086']
Stack 9 with items: ['0090019100_26102022002086', '0090019100_26102022002086', '0090019100_26102022002086']
Stack 10 with items: ['0090019100_26102022002086', '0090019100_26102022002086', '0090019100_26102022002086']
Stack 11 with items: ['0090019100_26102022002086', '0090019100_26102022002086', '0090019100_26102022002086']
Stack 12 with items: ['0090019100_26102022002086', '0090019100_26102022002086', '0090019100_26102022002086']
Stack 13 with items: ['0090019100_26102022008495', '0090019100_26102022008495', '0090019100_26102022008495']
Stack 14 with items: ['0090019100_26102022008495', '0090019100_26102022008495', '0090019100_26102022008495']
Stack 15 with items: ['0090019100_26102022008495', '0090019100_26102022008495', '0090019100_26102022008495']
Stack 16 with items: ['0090019100_26102022008495', '0090019100_26102022008495', '0090019100_26102022008495']
Stack 17 with items: ['0090019100_26102022008495', '0090019100_26102022008495', '0090019100_26102022008495']
Stack 18 with items: ['0090019100_26102022008495', '0090019100_26102022008495', '0090019100_26102022008495']
Stacks not packed:
Stack 18 missing: ['0090019100_26102022008495', '0090019100_26102022008495', '0090019100_26102022008495']
