dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P209447801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023044135', '0090016800_14062023035402', '0090016800_14062023044135']
Stack 1 with items: ['0090016800_14062023035402', '0090016800_14062023035076', '0090016800_14062023035076']
Stack 2 with items: ['0090016800_14062023035076', '0090016800_14062023035076', '0090016800_14062023035076']
Stack 3 with items: ['0090016800_14062023035076', '0090016800_14062023030900', '0090016800_14062023030900']
Stack 4 with items: ['0090016800_14062023030900', '0090016800_14062023030900', '0090016800_14062023030900']
Stack 5 with items: ['0090016800_14062023030900', '0090016800_14062023030900', '0090016800_14062023030900']
Stack 6 with items: ['0090016800_14062023030900', '0090016800_14062023030900', '0090016800_14062023030900']
Stack 7 with items: ['0090016800_14062023030900', '0090016800_14062023030900', '0090016800_14062023030900']
Stack 8 with items: ['0090016800_14062023030900', '0090016800_14062023030900', '0090016800_14062023030900']
Stack 9 with items: ['0090016800_14062023030900', '0090016800_14062023030900', '0090016800_14062023030900']
Stack 10 with items: ['0090016800_14062023030900', '0090016800_14062023029308', '0090016800_14062023029308']
Stack 11 with items: ['0090016800_14062023029308', '0090016800_14062023029308', '0090016800_14062023029308']
Stack 12 with items: ['0090016800_14062023029308', '0090016800_14062023024305', '0090016800_14062023024305']
Stack 13 with items: ['0090016800_14062023024305', '0090016800_14062023024305', '0090016800_14062023024305']
Stack 14 with items: ['0090016800_14062023024305', '0090016800_14062023016424', '0090016800_14062023024305']
Stack 15 with items: ['0090016800_14062023016424', '0090016800_14062023015032', '0090016800_14062023015032']
Stack 16 with items: ['0090016800_14062023015032', '0090016800_14062023010809', '0090016800_14062023010809']
Stack 17 with items: ['0090016800_14062023009739', '0090016800_14062023008218', '0090016800_14062023008218']
Stack 18 with items: ['0090016800_14062023008218', '0090016800_14062023008218', '0090016800_14062023008218']
Stack 19 with items: ['0090016800_14062023004804', '0090016800_14062023004188', '0090016800_14062023004188']
Stack 20 with items: ['0090016800_14062023004188', '0090016800_14062023004188', '0090016800_14062023004188']
Stack 21 with items: ['0090016800_14062023004188', '0090016800_14062023004188', '0090016800_14062023004188']
Stack 22 with items: ['0090016800_14062023004188', '0090016800_14062023004188', '0090016800_14062023004188']
Stack 23 with items: ['0090016800_14062023004188', '0090016800_14062023004188', '0090016800_14062023004188']
Stack 24 with items: ['0090016800_14062023004188', '0090016800_14062023004188', '0090016800_14062023004188']
Stack 25 with items: ['0090016800_14062023004188', '0090016800_14062023004188', '0090016800_14062023004188']
Stack 26 with items: ['0090016800_14062023004188']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023044135', '0090016800_14062023035402', '0090016800_14062023044135']
