dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023014781', '0090017100_27022023014781']
Stack 1 with items: ['0090017100_27022023014781', '0090017100_27022023014781']
Stack 2 with items: ['0090017100_27022023014781', '0090017100_27022023014781']
Stack 3 with items: ['0090017100_27022023014781', '0090017100_27022023014781']
Stack 4 with items: ['0090017100_27022023014781', '0090017100_27022023014781']
Stack 5 with items: ['0090017100_27022023014781', '0090017100_27022023014781']
Stack 6 with items: ['0090017100_27022023010896', '0090017100_27022023010896']
Stack 7 with items: ['0090017100_27022023010896', '0090017100_27022023010896']
Stack 8 with items: ['0090017100_27022023010896', '0090017100_27022023010896']
Stack 9 with items: ['0090017100_27022023010896', '0090017100_27022023010896']
Stack 10 with items: ['0090017100_27022023010896', '0090017100_27022023010896']
Stack 11 with items: ['0090017100_27022023010896', '0090017100_27022023010896']
Stack 12 with items: ['0090017100_27022023010896', '0090017100_27022023010896']
Stack 13 with items: ['0090017100_27022023010896', '0090017100_27022023010896']
Heuristic packed all stacks
